ID,Name,Age,Email,Country,Date_Joined,Subscription_Status,Purchase_Amount,Last_Login,Feedback_Rating,Preferred_Language,Referral_Code
1,Liam Wong,,[email],Egypt,2025-06-27,Active,,2025-12-22,,German,REF789
2,Emily Davis,,emily.66@example.com,Egypt,2025-09-14,Inactive,140.93,2025-04-12,,English,REF202
3,Tom Brown,44,[email],USA,2023-07-09,Active,140.28,2024-10-05,5,English,NA
4,Jane Smith,58,[email],USA,2025-01-23,Active,,2024-02-28,,English,NA
5,John Doe,,[email],Mexico,2024-09-24,Inactive,,2025-04-15,,French,REF101
6,Tom Brown,58,[email],Egypt,2022-12-23,Inactive,,2024-02-23,4.2,Arabic,REF789
7,Tom Brown,50,[email],USA,2023-04-19,Inactive,,2025-12-02,3.9,Arabic,REF303
8,Liam Wong,46,liam.99@example.com,UK,2025-10-27,Inactive,119.9,2024-01-02,4,English,REF123
9,Emily Davis,55,[email],Canada,2025-12-17,Active,,2025-02-23,4,Mandarin,REF202
10,John Doe,57,john.7@example.com,USA,2023-08-17,Inactive,,2024-10-06,,Spanish,REF456
11,Emily Davis,,[email],Mexico,2025-12-10,Inactive,,2024-11-15,,Mandarin,REF789
12,John Doe,42,[email],Germany,2023-11-07,Inactive,,2025-12-01,,French,REF123
13,Ahmed Ali,55,[email],Australia,2022-01-10,Inactive,51.24,2025-07-12,,Arabic,NA
14,Liam Wong,36,[email],Mexico,2023-10-24,Active,,2025-03-08,,Spanish,REF202
15,Maria Lopez,,[email],UK,2024-07-01,Active,185.02,2024-08-26,4.1,German,REF303
16,Sophia Chen,,sophia.71@example.com,USA,2022-11-25,Active,,2024-03-16,3.5,English,NA
17,John Doe,,[email],Canada,2024-03-28,Active,,2024-10-14,4.6,French,REF101
18,Jane Smith,,[email],China,2024-11-04,Inactive,,2025-12-09,,French,NA
19,Tom Brown,30,[email],Germany,2023-08-12,Active,,2025-10-19,4.7,Arabic,REF101
20,Tom Brown,,tom.48@example.com,China,2025-08-24,Inactive,,2025-11-28,,French,REF202
21,Emily Davis,,[email],UK,2024-08-19,Active,,2024-05-18,,Mandarin,REF202
22,Maria Lopez,38,maria.47@example.com,Australia,2025-09-10,Active,76.79,2025-01-11,3.8,Arabic,REF456
23,Maria Lopez,,maria.73@example.com,Egypt,2023-12-16,Active,,2024-02-01,4.7,Arabic,REF202
24,Tom Brown,20,[email],Canada,2023-02-14,Inactive,56.46,2024-03-28,,Spanish,NA
25,John Doe,45,john.65@example.com,China,2024-09-04,Inactive,,2024-07-21,3.7,German,REF303
26,Tom Brown,29,[email],Canada,2025-11-15,Inactive,128.78,2024-10-01,4,English,REF303
27,Maria Lopez,,[email],USA,2025-04-17,Inactive,,2025-07-14,,Arabic,REF456
28,Liam Wong,,liam.62@example.com,Australia,2024-04-19,Active,,2024-11-23,,Mandarin,NA
29,Sophia Chen,,[email],China,2025-08-23,Inactive,108.57,2024-02-03,,German,REF123
30,John Doe,56,john.81@example.com,Egypt,2023-06-19,Inactive,,2024-12-26,,French,REF123
31,John Doe,,[email],China,2022-06-24,Inactive,127.1,2024-01-13,4.3,Mandarin,REF123
32,Maria Lopez,30,[email],Germany,2023-12-19,Inactive,116.1,2024-01-25,,Mandarin,REF456
33,Tom Brown,60,[email],Mexico,2025-03-05,Inactive,95.38,2025-04-26,,German,REF456
34,Sophia Chen,44,[email],Egypt,2023-06-19,Inactive,,2025-09-19,4.2,German,REF101
35,Tom Brown,52,tom.6@example.com,Mexico,2023-12-02,Inactive,114.77,2025-07-06,,Mandarin,REF789
36,Ahmed Ali,,[email],Mexico,2023-11-06,Inactive,,2025-10-25,,Mandarin,REF303
37,Sophia Chen,29,[email],China,2024-04-01,Active,,2024-02-18,4,German,NA
38,Liam Wong,38,[email],China,2024-12-13,Inactive,142.04,2025-08-03,,Spanish,REF101
39,Emily Davis,48,[email],Canada,2022-06-16,Inactive,,2025-02-15,4.1,Spanish,REF303
40,Ahmed Ali,,ahmed.5@example.com,Egypt,2022-08-13,Inactive,107.65,2024-11-09,4.5,English,REF789
41,John Doe,,[email],Mexico,2023-01-21,Inactive,,2025-02-21,,Arabic,REF123
42,Tom Brown,,[email],China,2025-07-28,Active,143.08,2024-06-21,4.2,Spanish,REF789
43,John Doe,26,john.15@example.com,Egypt,2024-07-06,Inactive,,2024-03-03,3.5,Spanish,REF303
44,John Doe,,[email],UK,2023-10-02,Active,,2024-08-26,4.3,English,REF456
45,Sophia Chen,,sophia.11@example.com,Mexico,2023-07-01,Active,,2025-05-21,,French,REF101
46,Emily Davis,56,[email],Germany,2025-12-13,Active,179.37,2025-03-21,4.4,Mandarin,REF789
47,Jane Smith,,[email],Mexico,2025-03-23,Active,,2025-04-24,,Mandarin,REF101
48,Emily Davis,24,[email],Germany,2025-04-19,Active,105.22,2025-05-27,,Arabic,REF303
49,Emily Davis,,emily.23@example.com,Canada,2024-07-16,Active,149.25,2025-04-14,3.9,Arabic,REF456
50,Emily Davis,44,emily.33@example.com,Canada,2023-12-19,Inactive,,2025-07-08,4.8,Arabic,REF123
51,Ahmed Ali,,ahmed.59@example.com,Germany,2023-11-06,Inactive,101,2024-04-15,4.1,Mandarin,REF202
52,Ahmed Ali,,[email],China,2025-03-13,Active,175.66,2025-12-07,3.6,Arabic,REF202
53,Sophia Chen,22,sophia.81@example.com,UK,2022-06-22,Active,123.03,2025-08-12,,Mandarin,REF123
54,Liam Wong,,liam.75@example.com,Germany,2025-04-10,Inactive,,2024-04-28,3.6,French,REF101
55,Ahmed Ali,,[email],China,2024-04-14,Inactive,120.08,2024-01-27,,English,REF123
56,Sophia Chen,46,[email],China,2023-02-10,Inactive,139.08,2025-04-23,4.6,English,REF789
57,Liam Wong,,liam.14@example.com,USA,2023-03-09,Active,154.12,2025-12-16,,French,REF101
58,Emily Davis,,[email],Germany,2025-02-03,Inactive,,2025-08-08,,Arabic,REF202
59,Tom Brown,,tom.64@example.com,Australia,2024-01-02,Active,189.82,2024-03-09,,French,NA
60,Emily Davis,57,emily.69@example.com,USA,2023-04-12,Inactive,93.73,2025-01-17,4.3,French,REF789
61,Jane Smith,,[email],Mexico,2023-10-07,Inactive,,2025-07-15,,German,REF101
62,Tom Brown,53,[email],Egypt,2024-11-27,Active,189.21,2025-06-24,,German,REF202
63,Tom Brown,50,tom.22@example.com,UK,2025-11-02,Active,123.6,2024-06-13,,French,REF101
64,Maria Lopez,48,maria.6@example.com,China,2025-02-19,Active,,2025-06-03,,Mandarin,REF456
65,Liam Wong,,[email],Germany,2025-08-16,Inactive,69.88,2025-08-16,4.4,French,REF456
66,Ahmed Ali,,[email],USA,2022-05-02,Inactive,,2024-06-22,3.9,Mandarin,NA
67,Jane Smith,56,jane.79@example.com,China,2022-09-15,Active,,2025-11-16,,German,REF101
68,Emily Davis,,[email],UK,2024-06-11,Active,146.78,2024-06-21,3.9,Arabic,REF303
69,Sophia Chen,24,sophia.52@example.com,Germany,2025-07-06,Inactive,185.5,2024-10-28,4.1,Mandarin,REF123
70,Emily Davis,59,emily.8@example.com,Canada,2024-02-13,Inactive,,2024-12-18,,English,REF789
71,Liam Wong,,liam.5@example.com,China,2024-05-18,Active,156.28,2024-10-25,,Spanish,NA
72,Ahmed Ali,,ahmed.65@example.com,USA,2022-10-20,Active,183.08,2024-02-21,,French,REF456
73,Liam Wong,33,[email],China,2022-01-23,Active,82.95,2024-07-08,4.9,English,REF789
74,John Doe,,[email],Mexico,2024-05-16,Inactive,127.82,2025-06-04,,French,REF789
75,Emily Davis,23,emily.64@example.com,UK,2024-03-12,Active,105.27,2024-03-22,3.7,Arabic,REF123
76,Emily Davis,,[email],Canada,2022-07-12,Inactive,,2025-11-15,3.9,German,REF303
77,John Doe,43,[email],Australia,2024-04-10,Active,138.57,2025-06-13,,English,REF303
78,Maria Lopez,,maria.65@example.com,USA,2025-09-03,Inactive,,2024-01-22,4.2,English,NA
79,John Doe,,[email],Egypt,2024-09-22,Inactive,,2024-04-05,,German,REF123
80,Maria Lopez,60,[email],China,2023-01-25,Inactive,126.56,2025-07-08,4.8,German,REF202
81,Maria Lopez,46,[email],Mexico,2025-12-01,Active,124.22,2024-10-14,4.4,Mandarin,REF303
82,John Doe,,[email],Mexico,2025-12-20,Active,136.52,2024-07-06,,English,REF101
83,Ahmed Ali,36,ahmed.70@example.com,Australia,2025-04-06,Active,,2025-11-25,,French,REF101
84,Emily Davis,59,[email],USA,2022-02-04,Inactive,94.34,2024-11-17,,English,REF101
85,Sophia Chen,,[email],USA,2025-01-01,Active,180.48,2025-07-16,3.8,English,REF789
86,Maria Lopez,47,[email],USA,2024-07-22,Active,,2025-06-04,4,English,REF303
87,Sophia Chen,,[email],Mexico,2024-07-03,Active,145.94,2025-10-10,,German,NA
88,Sophia Chen,,[email],UK,2025-04-13,Inactive,,2025-02-16,,German,REF303
89,Sophia Chen,,[email],China,2024-07-20,Inactive,114.22,2025-09-04,,German,REF123
90,Sophia Chen,,sophia.18@example.com,Canada,2025-06-02,Inactive,,2024-11-05,4,Spanish,NA
91,Liam Wong,36,[email],UK,2023-11-20,Inactive,,2024-07-03,,French,REF789
92,Maria Lopez,,maria.44@example.com,Germany,2024-02-09,Inactive,,2024-06-20,4.2,Spanish,REF101
93,Tom Brown,,[email],Canada,2023-10-17,Inactive,,2025-02-26,,English,REF303
94,Ahmed Ali,,[email],Australia,2024-10-26,Active,,2024-09-23,3.8,French,REF202
95,Jane Smith,32,[email],China,2024-10-20,Inactive,150.99,2025-02-03,,Mandarin,REF456
96,Sophia Chen,33,[email],Mexico,2025-05-27,Active,193.66,2025-09-23,4.9,French,REF202
97,Jane Smith,27,jane.21@example.com,Canada,2025-07-17,Active,173.62,2025-07-02,3.7,French,REF123
98,Maria Lopez,,[email],Canada,2022-03-21,Active,,2024-12-06,4.5,English,REF303
99,Jane Smith,,[email],Germany,2023-04-08,Inactive,65.62,2024-06-22,4.7,German,REF789
100,Liam Wong,55,[email],Mexico,2022-02-22,Inactive,,2024-10-28,,English,REF202
101,Ahmed Ali,25,[email],USA,2023-11-11,Inactive,162.71,2025-01-01,4.1,Arabic,REF456
102,Ahmed Ali,24,[email],China,2022-04-23,Inactive,50.96,2024-02-09,4.4,Arabic,REF202
103,Sophia Chen,,[email],Australia,2022-09-09,Active,,2024-09-13,5,Mandarin,REF101
104,Liam Wong,24,liam.79@example.com,UK,2023-10-18,Inactive,,2024-07-25,4.2,Arabic,REF101
105,John Doe,50,john.46@example.com,China,2023-02-18,Active,162.38,2024-01-08,,Spanish,NA
106,Tom Brown,26,[email],Germany,2025-04-21,Inactive,109.86,2024-06-24,,French,NA
107,Jane Smith,22,[email],USA,2022-03-05,Active,,2024-04-07,4.9,Mandarin,REF123
108,Liam Wong,,[email],Canada,2024-10-02,Inactive,143.36,2024-11-22,4,German,REF456
109,Jane Smith,35,jane.11@example.com,Germany,2024-07-19,Inactive,,2025-01-04,,Arabic,REF456
110,Liam Wong,,liam.50@example.com,UK,2022-04-21,Active,,2024-07-10,,German,REF303
111,Ahmed Ali,24,[email],Canada,2022-06-13,Active,,2025-08-09,,Mandarin,REF202
112,Ahmed Ali,,[email],Egypt,2022-06-27,Active,,2024-01-25,4.1,English,REF123
113,John Doe,45,[email],Mexico,2024-02-11,Inactive,,2025-07-02,3.9,Mandarin,REF456
114,Liam Wong,47,[email],UK,2022-12-25,Inactive,149.89,2025-06-02,4.4,Mandarin,REF789
115,Emily Davis,39,emily.32@example.com,USA,2025-05-15,Inactive,107.47,2024-10-27,4,Arabic,REF202
116,Maria Lopez,,[email],Germany,2023-12-22,Inactive,,2025-01-14,,German,NA
117,John Doe,,john.40@example.com,Mexico,2025-05-09,Inactive,,2025-09-18,3.6,German,NA
118,John Doe,49,john.1@example.com,Germany,2022-08-27,Inactive,,2025-02-25,4.6,Spanish,REF303
119,Ahmed Ali,,[email],UK,2025-11-06,Inactive,,2024-02-17,4.6,English,REF123
120,Tom Brown,,tom.62@example.com,China,2025-04-01,Inactive,122.54,2024-02-10,,Spanish,REF101
121,Jane Smith,,[email],Egypt,2023-05-16,Inactive,98.76,2024-05-21,4,English,REF101
122,Sophia Chen,25,sophia.89@example.com,Egypt,2024-06-02,Inactive,,2024-01-12,4.3,Spanish,REF202
123,Sophia Chen,,sophia.78@example.com,Australia,2022-04-11,Inactive,,2025-01-09,,French,REF456
124,Maria Lopez,,maria.91@example.com,China,2023-01-16,Inactive,,2024-07-06,4.8,German,NA
125,Maria Lopez,59,maria.47@example.com,Mexico,2024-05-01,Active,,2025-02-26,4,French,REF789
126,Ahmed Ali,22,[email],Egypt,2023-12-17,Inactive,116.64,2024-02-17,,Arabic,REF789
127,Sophia Chen,,[email],Egypt,2023-04-10,Active,,2025-04-18,,German,REF202
128,Sophia Chen,21,sophia.5@example.com,UK,2023-12-28,Active,149.28,2024-12-22,3.6,German,REF123
129,Jane Smith,,[email],Mexico,2024-06-18,Active,,2024-06-03,3.6,German,REF789
130,Liam Wong,,[email],USA,2023-10-09,Inactive,66.94,2025-05-21,4,Arabic,REF202
131,John Doe,,[email],Canada,2025-08-08,Active,132.44,2024-03-13,4.7,Arabic,REF303
132,Emily Davis,32,[email],USA,2023-04-11,Inactive,199.61,2025-07-08,,Mandarin,NA
133,Ahmed Ali,,[email],Canada,2023-03-22,Active,84.22,2024-10-17,,Arabic,REF303
134,Emily Davis,,emily.48@example.com,Germany,2025-12-01,Active,65.76,2025-09-05,,French,REF303
135,Emily Davis,25,[email],Egypt,2023-05-13,Active,186.56,2025-10-20,,Arabic,NA
136,Jane Smith,,[email],Australia,2025-10-25,Active,,2025-10-06,,Mandarin,REF101
137,Liam Wong,46,liam.78@example.com,China,2025-03-19,Inactive,,2024-07-13,,English,REF303
138,Sophia Chen,,sophia.67@example.com,UK,2023-11-13,Active,51.22,2024-06-10,3.5,Mandarin,REF789
139,John Doe,57,john.8@example.com,Germany,2022-06-11,Active,83.59,2025-04-08,4.2,German,REF456
140,Tom Brown,,[email],UK,2024-02-23,Inactive,111.06,2025-04-02,,Spanish,NA
141,Jane Smith,,jane.98@example.com,Australia,2025-08-02,Active,162.96,2025-12-25,,English,REF456
142,Jane Smith,21,[email],Mexico,2024-07-19,Inactive,,2024-07-03,4,Spanish,REF202
143,Maria Lopez,,[email],UK,2024-03-27,Inactive,,2024-07-01,4.2,German,NA
144,Tom Brown,43,[email],Australia,2025-07-11,Inactive,,2024-11-02,4.9,Arabic,REF456
145,Ahmed Ali,55,[email],UK,2025-04-11,Inactive,,2025-09-27,,Mandarin,REF101
146,Liam Wong,,[email],Egypt,2023-02-08,Inactive,197.92,2024-07-05,,Arabic,REF456
147,Emily Davis,30,emily.22@example.com,Mexico,2022-07-02,Inactive,83.15,2025-03-26,,Arabic,REF123
148,Emily Davis,,[email],Mexico,2024-08-12,Inactive,174.39,2024-01-18,,German,REF456
149,Ahmed Ali,,[email],Australia,2025-12-09,Inactive,,2024-06-10,3.6,German,NA
150,John Doe,,[email],China,2025-04-03,Inactive,190.79,2024-12-02,3.8,Mandarin,NA
151,Tom Brown,35,[email],Australia,2025-01-02,Inactive,,2025-10-17,4.6,Arabic,REF123
152,Sophia Chen,,[email],UK,2022-05-14,Active,123.45,2025-06-14,,Mandarin,REF123
153,Maria Lopez,38,[email],Australia,2024-12-10,Inactive,133.65,2025-01-12,3.8,English,REF456
154,Emily Davis,41,emily.6@example.com,Germany,2025-07-26,Active,153.95,2025-04-14,,English,REF101
155,Sophia Chen,35,[email],Canada,2024-01-23,Active,84.02,2024-03-12,3.9,Arabic,REF101
156,Tom Brown,47,[email],Canada,2025-05-07,Inactive,,2025-03-06,,Mandarin,REF303
157,John Doe,25,[email],Canada,2024-12-11,Active,158.66,2025-11-14,,Mandarin,REF123
158,Emily Davis,55,[email],UK,2024-11-12,Active,,2025-12-21,,Mandarin,REF303
159,Jane Smith,38,[email],China,2025-05-10,Active,,2025-12-18,4.5,Arabic,REF303
160,Sophia Chen,,[email],Egypt,2022-04-01,Active,174.93,2024-10-05,,Mandarin,REF123
161,Liam Wong,51,[email],Germany,2022-03-03,Active,,2024-05-08,,Spanish,REF456
162,John Doe,,john.54@example.com,Germany,2022-03-07,Inactive,,2024-06-24,,Spanish,REF123
163,John Doe,,john.2@example.com,UK,2024-10-14,Active,,2025-04-05,,French,REF789
164,Tom Brown,,tom.79@example.com,Germany,2022-09-27,Active,57.88,2024-06-21,3.8,Mandarin,REF123
165,Jane Smith,,jane.58@example.com,USA,2025-08-27,Active,,2024-02-19,4.3,Spanish,NA
166,Tom Brown,,tom.22@example.com,Egypt,2024-01-18,Active,,2024-11-10,,German,REF123
167,Emily Davis,40,[email],Canada,2024-06-12,Active,,2024-07-15,4.4,French,REF101
168,John Doe,,john.36@example.com,Canada,2025-03-13,Inactive,82.7,2024-09-20,,German,REF789
169,Liam Wong,28,[email],Canada,2022-10-15,Inactive,152.39,2025-09-17,,German,REF123
170,Ahmed Ali,56,[email],Germany,2023-02-03,Active,,2024-04-17,4.4,Arabic,REF101
171,John Doe,47,[email],Australia,2022-11-22,Active,172.32,2025-10-21,,English,REF202
172,Jane Smith,,[email],Australia,2022-09-13,Inactive,154.13,2025-09-18,,French,REF202
173,Maria Lopez,22,[email],Canada,2023-10-08,Inactive,74.32,2024-01-28,,German,REF456
174,Liam Wong,,[email],Canada,2023-11-28,Inactive,86.67,2024-01-22,,French,REF303
175,Maria Lopez,35,[email],Germany,2022-09-15,Inactive,157.35,2025-05-17,4.5,English,REF456
176,Emily Davis,,emily.17@example.com,Mexico,2025-12-04,Inactive,,2025-10-08,,Mandarin,REF456
177,Liam Wong,,liam.6@example.com,Germany,2024-06-13,Inactive,,2024-06-27,3.7,English,REF123
178,Sophia Chen,53,[email],Mexico,2024-01-17,Inactive,107.72,2024-11-20,,English,NA
179,Emily Davis,,[email],Germany,2025-02-10,Inactive,,2025-08-12,4,English,REF456
180,Maria Lopez,37,maria.49@example.com,China,2023-06-10,Inactive,,2024-06-06,,English,REF202
181,Jane Smith,,[email],China,2025-02-28,Inactive,,2024-03-06,,English,REF101
182,Emily Davis,,[email],Mexico,2023-06-10,Active,,2025-09-02,4,Arabic,REF123
183,Ahmed Ali,,ahmed.35@example.com,China,2022-03-06,Active,50.97,2024-03-22,,Mandarin,REF123
184,Ahmed Ali,,ahmed.12@example.com,UK,2023-02-26,Inactive,98.13,2025-09-26,3.5,Mandarin,REF101
185,Maria Lopez,33,maria.57@example.com,Australia,2024-03-05,Active,162.15,2024-02-01,4.9,Arabic,REF456
186,Jane Smith,57,[email],UK,2023-01-19,Active,,2024-04-16,4.6,French,REF303
187,Tom Brown,,[email],USA,2024-08-05,Active,60.38,2024-04-06,,French,NA
188,Tom Brown,45,[email],Canada,2025-10-13,Active,90.08,2025-04-24,,Spanish,REF789
189,Emily Davis,,emily.40@example.com,USA,2022-02-06,Active,,2025-01-07,3.9,French,REF123
190,John Doe,58,[email],China,2024-01-01,Active,,2024-08-27,3.8,French,REF303
191,Liam Wong,,[email],Egypt,2025-02-19,Active,,2025-01-06,4.7,Arabic,REF101
192,John Doe,23,[email],Egypt,2025-11-09,Active,,2024-03-22,,Spanish,REF456
193,Sophia Chen,58,sophia.47@example.com,Australia,2022-05-23,Active,,2024-02-16,,Arabic,REF202
194,Emily Davis,39,[email],UK,2023-06-23,Inactive,,2024-03-25,,German,REF101
195,Tom Brown,21,[email],Mexico,2023-01-18,Inactive,,2024-10-15,,Mandarin,REF303
196,Emily Davis,37,[email],China,2023-04-05,Inactive,54.24,2025-01-09,,Mandarin,REF303
197,Jane Smith,,[email],Egypt,2023-11-13,Active,,2024-05-13,,French,REF202
198,Jane Smith,,jane.49@example.com,Egypt,2024-06-14,Active,125.64,2025-02-10,4.1,English,NA
199,Maria Lopez,56,[email],China,2023-02-10,Active,,2024-02-11,,Spanish,REF202
200,Emily Davis,,emily.38@example.com,Mexico,2025-05-22,Active,,2024-12-24,,French,REF123
201,Maria Lopez,57,[email],UK,2025-09-17,Active,79.52,2025-03-13,,English,REF303
202,Emily Davis,,emily.40@example.com,Mexico,2025-04-16,Active,,2025-07-05,3.8,Arabic,REF202
203,Liam Wong,34,liam.30@example.com,Canada,2023-09-16,Inactive,108.22,2024-02-01,,German,REF303
204,Maria Lopez,,maria.73@example.com,Germany,2025-02-21,Inactive,,2024-02-08,3.9,Mandarin,NA
205,Liam Wong,,[email],Canada,2022-03-01,Active,,2025-02-13,3.6,Spanish,REF202
206,John Doe,,[email],USA,2022-04-23,Active,170.28,2025-12-16,4.3,French,REF456
207,Sophia Chen,36,sophia.100@example.com,UK,2023-03-14,Inactive,130.5,2025-08-18,3.7,Arabic,REF202
208,Maria Lopez,,[email],Canada,2023-06-26,Active,,2025-07-13,4.5,French,REF456
209,Tom Brown,,[email],China,2025-02-08,Inactive,,2024-05-05,4.7,French,REF789
210,Liam Wong,32,[email],Canada,2025-11-14,Inactive,,2024-05-10,4.2,French,REF303
211,Emily Davis,55,emily.81@example.com,Germany,2022-09-20,Active,144.44,2025-03-10,,Spanish,REF456
212,Emily Davis,45,[email],Mexico,2025-03-27,Active,,2025-11-09,4.3,Mandarin,REF202
213,Sophia Chen,,[email],USA,2024-02-06,Active,68.34,2024-10-20,4.1,Spanish,REF456
214,Ahmed Ali,,[email],Australia,2025-01-08,Inactive,,2024-05-12,4.9,Arabic,REF303
215,John Doe,,john.50@example.com,Egypt,2024-07-09,Active,,2025-02-19,,Arabic,REF789
216,Jane Smith,29,[email],Germany,2023-12-08,Inactive,95.75,2024-05-23,4.9,Arabic,REF101
217,Ahmed Ali,,ahmed.40@example.com,Mexico,2023-07-10,Active,98.73,2024-01-19,,German,REF101
218,Emily Davis,,emily.24@example.com,Germany,2023-08-05,Inactive,,2024-01-26,,English,REF456
219,Ahmed Ali,,[email],Germany,2022-04-16,Active,,2025-07-11,4.8,Spanish,REF456
220,Liam Wong,,[email],Australia,2025-01-18,Active,193.48,2025-05-20,4.1,French,REF303
221,Ahmed Ali,50,ahmed.42@example.com,Egypt,2025-09-02,Inactive,168.39,2025-09-13,,English,REF123
222,Liam Wong,44,[email],USA,2025-07-22,Inactive,169.27,2024-09-18,,Spanish,NA
223,Ahmed Ali,56,ahmed.68@example.com,Mexico,2023-06-11,Inactive,,2025-02-03,4.4,French,REF303
224,Maria Lopez,,[email],China,2024-11-15,Active,,2024-07-11,4.9,English,REF101
225,Ahmed Ali,,ahmed.1@example.com,Germany,2022-10-04,Active,,2025-04-15,,French,NA
226,Sophia Chen,,[email],Canada,2025-02-06,Active,,2024-07-13,,Arabic,NA
227,Sophia Chen,,sophia.53@example.com,UK,2025-01-13,Active,,2025-04-16,,Arabic,REF789
228,John Doe,,[email],Australia,2025-09-20,Inactive,195.29,2024-12-11,3.8,French,REF303
229,Ahmed Ali,,[email],USA,2024-01-19,Inactive,139.92,2025-09-15,,Arabic,REF456
230,Maria Lopez,47,[email],USA,2022-10-11,Inactive,,2025-12-02,,German,REF456
231,Jane Smith,57,[email],Mexico,2022-06-13,Inactive,,2024-12-15,3.6,English,REF101
232,Jane Smith,43,jane.69@example.com,Germany,2023-04-16,Active,,2024-07-22,,French,REF123
233,Maria Lopez,,[email],USA,2024-03-11,Active,,2025-08-15,,Mandarin,REF456
234,Liam Wong,52,[email],Australia,2023-05-23,Inactive,,2025-02-16,,English,REF456
235,Tom Brown,26,[email],China,2023-11-07,Inactive,,2025-06-03,,Arabic,REF123
236,Jane Smith,21,jane.29@example.com,Canada,2022-12-17,Active,,2024-04-02,,English,REF202
237,John Doe,28,john.96@example.com,Germany,2024-01-09,Active,82,2024-02-03,,Spanish,REF456
238,Emily Davis,27,emily.4@example.com,China,2022-12-21,Active,,2024-07-26,4,English,REF123
239,Emily Davis,46,[email],USA,2023-04-18,Active,119.58,2024-11-15,,Spanish,NA
240,Jane Smith,38,jane.90@example.com,Mexico,2023-01-23,Inactive,93.02,2024-02-03,,French,REF101
241,John Doe,,[email],Canada,2025-02-28,Active,,2025-08-07,4.4,Mandarin,REF123
242,Sophia Chen,,[email],Germany,2025-04-16,Inactive,185.87,2025-02-05,,Spanish,REF123
243,Tom Brown,53,[email],Australia,2022-02-11,Active,,2024-12-01,3.7,French,REF789
244,Sophia Chen,43,[email],Canada,2025-12-11,Inactive,79.03,2024-08-07,,English,REF789
245,Liam Wong,,liam.5@example.com,UK,2024-08-20,Active,,2024-10-22,,Spanish,REF303
246,Jane Smith,,[email],Germany,2023-07-26,Inactive,,2024-01-14,4.8,Arabic,REF456
247,Emily Davis,,[email],China,2023-08-13,Active,,2025-07-19,,Arabic,NA
248,Emily Davis,,[email],Germany,2025-04-01,Active,,2025-06-16,4.4,Spanish,REF123
249,Jane Smith,,jane.14@example.com,China,2022-08-14,Active,67.6,2025-07-27,3.8,English,REF456
250,Sophia Chen,,sophia.98@example.com,Australia,2023-01-27,Inactive,,2025-02-06,4.6,Spanish,REF789
251,Tom Brown,,tom.79@example.com,Germany,2023-01-01,Inactive,144.39,2024-09-08,,English,REF456
252,Sophia Chen,43,[email],Mexico,2022-02-15,Inactive,84.84,2024-12-22,4.8,English,REF123
