ID,Name,Age,Email,Country,Date_Joined,Subscription_Status,Purchase_Amount,Last_Login,Feedback_Rating,Preferred_Language,Referral_Code
253,Tom Brown,50,[email],Egypt,2024-04-18,Inactive,84.01,2024-08-17,3.6,Arabic,REF456
254,Sophia Chen,42,sophia.43@example.com,Australia,2024-02-03,Active,,2024-08-12,,Arabic,REF456
255,Jane Smith,,[email],USA,2022-09-10,Active,,2025-03-06,,English,REF303
256,John Doe,50,john.51@example.com,China,2025-01-10,Active,65,2025-12-03,,German,REF202
257,Ahmed Ali,30,[email],UK,2025-08-01,Active,86.99,2024-05-11,,English,REF101
258,Maria Lopez,,[email],Australia,2022-04-24,Active,,2024-03-25,,Spanish,REF789
259,Maria Lopez,21,maria.46@example.com,Egypt,2022-04-07,Active,68.04,2025-11-08,4.8,Mandarin,REF202
260,Sophia Chen,,[email],Canada,2023-03-22,Active,57.78,2025-11-26,,Mandarin,REF789
261,Maria Lopez,33,maria.36@example.com,China,2022-05-04,Inactive,,2024-01-17,3.6,English,NA
262,Liam Wong,21,liam.7@example.com,Egypt,2023-07-16,Inactive,,2024-10-09,4.8,French,REF789
263,Maria Lopez,54,[email],Egypt,2023-01-16,Active,108.35,2025-05-10,,French,NA
264,Maria Lopez,,[email],Egypt,2024-03-06,Inactive,129.06,2024-12-15,5,Spanish,REF303
265,Ahmed Ali,38,[email],Germany,2022-10-23,Active,,2024-09-08,3.9,Arabic,REF456
266,Maria Lopez,20,[email],UK,2025-03-15,Active,,2025-09-07,4,Arabic,REF101
267,Maria Lopez,56,maria.14@example.com,Australia,2025-01-11,Inactive,,2025-01-22,,German,REF456
268,Maria Lopez,45,[email],UK,2022-04-17,Inactive,,2025-08-06,,Spanish,REF123
269,Jane Smith,44,jane.42@example.com,UK,2024-11-13,Active,,2025-11-25,4.2,English,NA
270,Maria Lopez,40,maria.97@example.com,Germany,2024-06-14,Active,163.01,2025-07-23,,English,REF303
271,Emily Davis,,[email],Germany,2025-08-15,Active,,2025-04-13,,English,REF123
272,John Doe,58,john.84@example.com,China,2023-05-19,Inactive,,2024-11-13,,Arabic,REF202
273,Emily Davis,38,[email],Egypt,2023-11-02,Active,73.85,2025-10-24,3.5,English,REF123
274,Maria Lopez,,maria.1@example.com,UK,2022-09-04,Inactive,,2025-08-02,,French,REF202
275,John Doe,,[email],USA,2022-08-01,Active,,2025-07-26,4.7,French,NA
276,Emily Davis,,[email],USA,2024-07-23,Inactive,,2024-06-18,,Mandarin,REF456
277,Sophia Chen,47,sophia.12@example.com,Canada,2024-07-18,Active,103.58,2025-11-17,4.8,German,REF202
278,Tom Brown,,tom.27@example.com,Germany,2022-05-20,Inactive,,2025-08-23,,Mandarin,REF123
279,Sophia Chen,50,[email],USA,2023-09-25,Active,,2025-01-21,4.4,Spanish,REF789
280,Jane Smith,53,[email],Australia,2025-03-12,Active,,2024-12-01,,German,REF303
281,Emily Davis,50,[email],Egypt,2023-02-10,Inactive,91.96,2024-06-05,,Mandarin,REF202
282,Tom Brown,37,tom.40@example.com,Egypt,2025-07-16,Active,148.61,2024-02-18,,German,REF123
283,Tom Brown,42,tom.23@example.com,Canada,2025-02-26,Active,58.04,2025-04-02,3.6,Mandarin,NA
284,Ahmed Ali,52,[email],Mexico,2025-06-03,Inactive,98.66,2025-04-16,4.3,French,REF303
285,Jane Smith,24,[email],UK,2022-01-21,Inactive,165.69,2025-11-06,,French,REF202
286,Emily Davis,,emily.91@example.com,Mexico,2025-12-14,Inactive,173.41,2025-08-14,,Spanish,NA
287,Liam Wong,,liam.3@example.com,Australia,2022-09-24,Inactive,,2024-09-26,4.7,Arabic,REF789
288,Maria Lopez,,[email],Germany,2024-10-27,Inactive,183.89,2025-04-02,3.6,Arabic,REF789
289,Tom Brown,,[email],Mexico,2024-12-25,Active,,2025-01-20,,Arabic,REF202
290,Sophia Chen,49,sophia.35@example.com,Egypt,2023-02-13,Active,85.74,2024-06-10,4.1,French,REF789
291,Maria Lopez,,[email],Germany,2024-03-05,Inactive,,2025-03-19,,Mandarin,REF101
292,Liam Wong,21,liam.58@example.com,Canada,2022-10-10,Active,,2025-11-08,,French,REF202
293,Emily Davis,,[email],China,2025-01-11,Active,197.06,2024-01-15,,Arabic,REF123
294,Jane Smith,,[email],UK,2022-02-14,Inactive,111.88,2025-09-13,3.8,Spanish,REF101
295,Sophia Chen,,sophia.5@example.com,Germany,2023-05-26,Inactive,,2024-12-03,4,Arabic,REF123
296,Sophia Chen,,sophia.55@example.com,Australia,2022-12-11,Active,102.78,2025-02-23,4.7,Spanish,REF303
297,Maria Lopez,,[email],Australia,2023-09-27,Inactive,54.62,2025-01-16,3.7,French,REF202
298,Maria Lopez,,[email],USA,2023-10-13,Inactive,,2025-07-25,,Mandarin,REF789
299,Maria Lopez,24,maria.76@example.com,Mexico,2022-09-16,Active,166.56,2024-04-19,3.6,Spanish,REF789
300,John Doe,34,[email],Germany,2022-08-09,Inactive,,2024-05-18,4.1,Mandarin,REF101
301,Maria Lopez,,maria.52@example.com,Egypt,2023-12-03,Inactive,,2024-01-14,,French,REF303
302,Sophia Chen,22,sophia.12@example.com,Australia,2022-11-21,Inactive,119.7,2024-03-28,3.7,German,REF123
303,John Doe,,[email],Australia,2023-01-21,Inactive,93.09,2024-12-18,,Spanish,REF202
304,Sophia Chen,53,sophia.59@example.com,Canada,2022-09-07,Inactive,,2025-01-02,,German,REF202
305,Ahmed Ali,,[email],Mexico,2025-08-19,Inactive,144.92,2024-03-07,,German,REF789
306,John Doe,44,[email],Canada,2025-03-20,Active,,2025-09-03,3.6,French,REF101
307,John Doe,53,[email],USA,2022-07-23,Inactive,57.72,2025-04-24,,Arabic,REF303
308,John Doe,49,[email],Egypt,2024-11-04,Active,,2025-01-24,4.8,Mandarin,REF303
309,John Doe,20,[email],Mexico,2023-05-17,Inactive,50.75,2024-06-16,4.4,Arabic,REF456
310,John Doe,24,[email],UK,2024-08-14,Active,,2025-05-02,4.1,Mandarin,REF789
311,Maria Lopez,32,[email],UK,2024-09-26,Inactive,,2025-10-28,,English,REF456
312,Jane Smith,57,jane.15@example.com,Australia,2022-10-07,Active,75.4,2025-03-19,3.8,Mandarin,REF303
313,Jane Smith,24,[email],China,2023-12-15,Inactive,,2025-11-16,,German,REF123
314,Jane Smith,32,[email],UK,2022-04-28,Active,,2024-09-21,,Arabic,REF123
315,Liam Wong,42,[email],Germany,2023-07-28,Active,86.97,2024-12-23,,Spanish,REF303
316,Sophia Chen,,sophia.91@example.com,China,2024-03-18,Inactive,96.26,2025-08-05,3.7,German,REF123
317,Maria Lopez,,maria.40@example.com,Australia,2025-05-07,Active,105.26,2025-03-25,,Spanish,REF202
318,Maria Lopez,60,[email],Egypt,2023-03-26,Inactive,,2024-11-25,4.6,Mandarin,NA
319,Sophia Chen,42,[email],UK,2024-09-18,Active,,2025-11-19,,Arabic,REF789
320,Ahmed Ali,24,ahmed.11@example.com,USA,2022-04-27,Inactive,,2025-09-20,4.3,French,REF789
321,Tom Brown,,tom.24@example.com,Mexico,2023-10-24,Active,188.25,2025-11-06,,Mandarin,REF789
322,Sophia Chen,46,[email],Egypt,2025-02-28,Inactive,72.97,2024-06-22,,Spanish,REF303
323,Sophia Chen,59,[email],USA,2022-04-12,Active,,2025-02-23,,German,REF202
324,Liam Wong,,liam.87@example.com,UK,2024-02-18,Active,,2025-01-09,,Arabic,REF789
325,Emily Davis,35,emily.67@example.com,Australia,2025-07-14,Inactive,197.73,2024-12-13,4.7,Arabic,REF456
326,John Doe,47,[email],Mexico,2025-06-12,Active,,2024-04-14,,Spanish,NA
327,John Doe,38,[email],Canada,2023-05-16,Inactive,,2024-07-28,,Mandarin,REF101
328,Ahmed Ali,31,[email],UK,2023-05-10,Inactive,76.03,2025-07-14,,Arabic,NA
329,Jane Smith,40,[email],Mexico,2023-06-06,Active,106.2,2024-10-27,4.8,Arabic,NA
330,Maria Lopez,60,[email],Canada,2024-01-07,Active,,2025-04-07,,English,NA
331,Liam Wong,41,[email],Canada,2022-08-10,Active,130.46,2025-11-11,,English,REF101
332,Sophia Chen,,[email],USA,2023-10-10,Active,,2024-09-21,,German,REF456
333,Sophia Chen,,sophia.14@example.com,Australia,2023-01-23,Inactive,89.71,2025-11-15,,Mandarin,REF123
334,Tom Brown,36,[email],China,2023-03-24,Inactive,,2025-07-10,,French,REF303
335,Ahmed Ali,31,[email],Egypt,2024-04-09,Inactive,192.42,2025-01-16,4.6,Mandarin,REF789
336,Liam Wong,38,[email],UK,2022-08-03,Inactive,,2025-12-18,3.6,Mandarin,REF101
337,Ahmed Ali,,ahmed.34@example.com,Canada,2023-08-26,Inactive,64.38,2025-05-09,4,French,NA
338,Ahmed Ali,,[email],China,2023-05-03,Inactive,,2024-12-23,,German,REF123
339,Sophia Chen,,[email],USA,2024-11-15,Inactive,176.74,2025-06-22,4.8,Arabic,REF303
340,Sophia Chen,49,[email],USA,2025-11-21,Active,,2024-02-16,,German,REF123
341,Maria Lopez,48,[email],Canada,2025-11-02,Active,,2024-07-03,4.7,French,REF303
342,John Doe,44,[email],Germany,2025-12-10,Active,74.06,2025-11-11,4.2,Spanish,REF101
343,Liam Wong,29,[email],China,2025-04-03,Active,,2025-11-01,,Spanish,REF101
344,Emily Davis,,emily.44@example.com,Canada,2023-05-28,Inactive,68.67,2024-07-22,4.8,Arabic,REF123
345,John Doe,,[email],Egypt,2024-12-06,Active,193.1,2025-08-24,,German,REF101
346,John Doe,,john.80@example.com,USA,2024-12-11,Inactive,192.96,2024-04-23,3.5,German,NA
347,Maria Lopez,,[email],Canada,2022-11-23,Inactive,,2025-12-23,,Arabic,REF456
348,Jane Smith,,[email],China,2023-01-26,Inactive,,2025-05-13,4.8,Spanish,REF123
349,Maria Lopez,,maria.89@example.com,China,2023-05-25,Inactive,,2025-02-14,,Spanish,NA
350,Liam Wong,,[email],Egypt,2023-05-10,Active,113.11,2024-06-11,,Arabic,REF202
351,Liam Wong,57,[email],Egypt,2023-05-25,Inactive,,2025-09-11,3.8,English,REF789
352,Maria Lopez,,maria.12@example.com,Mexico,2025-05-23,Inactive,,2025-02-18,,Mandarin,REF101
353,Sophia Chen,,[email],Germany,2025-06-24,Active,,2024-12-07,4,French,REF101
354,Ahmed Ali,,[email],China,2022-10-10,Active,118.06,2025-11-08,4.5,English,REF303
355,Maria Lopez,,[email],Canada,2025-12-27,Inactive,,2025-05-14,3.8,Arabic,REF202
356,Ahmed Ali,24,[email],Australia,2024-06-15,Active,74.68,2024-04-25,,Mandarin,REF202
357,Maria Lopez,,[email],UK,2022-08-06,Inactive,,2025-07-08,,Mandarin,REF101
358,Maria Lopez,,[email],Mexico,2022-05-08,Active,,2025-12-12,3.6,English,REF789
359,Jane Smith,,[email],Canada,2025-11-19,Active,171.19,2024-10-02,,French,REF456
360,Tom Brown,,[email],China,2022-01-16,Inactive,,2025-11-23,4.3,English,REF101
361,Emily Davis,,[email],Egypt,2023-03-06,Active,67.32,2024-03-11,,Spanish,REF202
362,Maria Lopez,,[email],UK,2023-05-26,Inactive,65.65,2024-06-13,,Arabic,REF202
363,Liam Wong,44,[email],Mexico,2024-03-01,Inactive,,2025-03-21,4.1,Mandarin,REF303
364,Emily Davis,60,emily.60@example.com,Egypt,2023-11-10,Inactive,52.31,2024-01-04,4.5,German,NA
365,Liam Wong,,[email],Canada,2023-09-18,Inactive,,2024-07-11,4.9,Arabic,REF789
366,Emily Davis,,emily.17@example.com,Mexico,2023-04-11,Active,,2024-04-17,,Arabic,REF303
367,Emily Davis,,emily.74@example.com,Egypt,2025-01-16,Active,183.3,2024-08-26,,Mandarin,REF202
368,John Doe,,[email],USA,2023-08-06,Active,,2024-11-17,4.9,French,REF123
369,Tom Brown,,[email],Germany,2022-11-22,Inactive,123.83,2025-09-24,,French,REF456
370,Maria Lopez,24,[email],China,2023-09-12,Inactive,119.96,2024-04-18,,English,REF101
371,Jane Smith,,[email],USA,2025-12-12,Inactive,,2025-08-02,,French,REF202
372,Jane Smith,32,jane.98@example.com,Germany,2023-06-23,Active,51.35,2024-02-22,4.9,Mandarin,REF456
373,John Doe,48,[email],UK,2022-12-28,Inactive,,2024-09-11,4.4,German,REF101
374,Liam Wong,,[email],Mexico,2023-12-09,Active,,2025-03-28,5,Arabic,REF456
375,Emily Davis,,[email],USA,2023-05-20,Active,,2024-08-15,,German,REF456
376,Ahmed Ali,,ahmed.83@example.com,Mexico,2024-06-11,Inactive,149.18,2024-09-14,,French,REF456
377,Ahmed Ali,55,ahmed.94@example.com,UK,2023-01-18,Inactive,,2024-02-27,,Spanish,REF123
378,Maria Lopez,,[email],Egypt,2023-02-26,Active,,2024-01-05,,Spanish,REF101
379,Sophia Chen,,sophia.71@example.com,USA,2025-12-11,Active,,2024-11-27,4.9,English,REF789
380,Tom Brown,36,[email],China,2025-03-19,Active,,2025-01-11,4,Spanish,REF456
381,Jane Smith,49,[email],USA,2023-12-04,Inactive,,2025-09-12,,French,REF123
382,Ahmed Ali,,[email],UK,2024-10-22,Active,,2024-08-08,3.9,English,REF101
383,Maria Lopez,,[email],UK,2022-05-27,Active,95.84,2024-09-21,3.6,French,REF789
384,Liam Wong,,[email],Canada,2025-02-13,Inactive,74.12,2024-11-13,,English,REF303
385,Jane Smith,,jane.59@example.com,USA,2023-07-09,Inactive,,2024-03-16,4,Spanish,REF303
386,Liam Wong,,liam.95@example.com,Egypt,2024-10-02,Inactive,,2024-08-07,4.8,Spanish,REF303
387,Sophia Chen,53,sophia.30@example.com,Egypt,2023-12-14,Active,106.24,2025-05-09,,Arabic,REF303
388,John Doe,,john.10@example.com,USA,2023-05-02,Active,167.31,2024-01-18,4.6,English,REF789
389,John Doe,34,[email],UK,2022-08-03,Active,150.21,2024-03-11,3.7,Mandarin,REF202
390,Liam Wong,58,[email],Egypt,2023-01-15,Active,,2024-06-13,4.4,German,REF456
391,Ahmed Ali,,[email],Canada,2024-01-02,Active,,2024-07-21,4.3,Spanish,REF789
392,Emily Davis,31,emily.78@example.com,Egypt,2025-06-03,Active,,2024-11-28,4.4,English,REF101
393,Ahmed Ali,38,[email],Mexico,2024-01-01,Active,173.17,2025-10-20,,English,REF303
394,Sophia Chen,,sophia.65@example.com,Mexico,2024-02-05,Inactive,,2024-08-19,5,English,REF789
395,Tom Brown,,[email],China,2025-08-28,Active,,2024-12-26,,Arabic,REF101
396,Maria Lopez,52,[email],Mexico,2023-05-15,Inactive,127.28,2024-11-17,,English,REF303
397,Liam Wong,,liam.53@example.com,USA,2024-07-02,Inactive,137.11,2024-11-07,,Mandarin,REF202
398,Tom Brown,,tom.47@example.com,Germany,2022-06-24,Inactive,191.64,2025-12-26,,German,REF303
399,John Doe,31,john.35@example.com,Mexico,2025-05-28,Active,,2024-05-16,,Arabic,REF456
400,Sophia Chen,,[email],Germany,2024-03-28,Inactive,136.75,2024-08-20,4.4,English,NA
401,Tom Brown,,tom.27@example.com,USA,2025-06-20,Active,,2024-04-19,,German,NA
402,Emily Davis,,[email],Mexico,2025-12-08,Inactive,,2025-02-14,4.8,German,REF101
403,Jane Smith,,[email],Mexico,2025-08-14,Inactive,69.2,2025-09-09,,German,REF456
404,Tom Brown,,[email],Mexico,2023-12-05,Active,113.14,2024-07-03,,Mandarin,REF101
405,Jane Smith,,jane.46@example.com,USA,2024-05-25,Inactive,161.22,2024-04-03,,Spanish,REF303
406,Tom Brown,32,[email],Canada,2024-03-04,Active,,2025-01-27,,Spanish,NA
407,Liam Wong,54,liam.61@example.com,Canada,2024-01-14,Inactive,123.63,2024-12-09,,Arabic,REF456
408,Maria Lopez,55,[email],Canada,2024-11-24,Active,,2024-10-27,3.9,English,REF303
409,Liam Wong,58,[email],Australia,2023-02-09,Active,,2024-03-10,4.7,Arabic,NA
410,Tom Brown,36,[email],Canada,2023-01-12,Inactive,,2025-12-09,,Arabic,REF101
411,John Doe,,john.60@example.com,UK,2022-12-11,Active,139.6,2024-06-03,,Spanish,REF303
412,Liam Wong,,[email],Egypt,2024-04-22,Inactive,77.65,2024-05-15,,Arabic,REF456
413,John Doe,,[email],Germany,2025-05-02,Inactive,,2025-10-22,3.6,Spanish,REF303
414,John Doe,,[email],UK,2022-01-19,Inactive,145.04,2024-02-13,,Spanish,REF123
415,Tom Brown,39,[email],Australia,2023-12-18,Inactive,121.16,2024-07-07,4.4,Spanish,REF789
416,Tom Brown,38,[email],Canada,2025-12-25,Inactive,58.33,2025-03-08,,French,NA
417,Jane Smith,,[email],USA,2024-05-10,Active,125.58,2025-07-20,,French,REF123
418,Emily Davis,,emily.67@example.com,Germany,2025-10-23,Inactive,149.08,2024-08-09,,Arabic,REF202
419,Tom Brown,,[email],Germany,2023-03-24,Inactive,,2025-02-10,4.9,Arabic,REF101
420,Tom Brown,39,[email],Germany,2025-05-21,Inactive,147.69,2025-08-15,,German,REF789
421,Emily Davis,24,emily.89@example.com,UK,2024-12-20,Active,,2024-12-16,4.3,Arabic,REF789
422,Ahmed Ali,22,ahmed.25@example.com,Egypt,2025-12-14,Active,,2024-08-16,4.7,Arabic,REF303
423,Ahmed Ali,,[email],Germany,2024-09-15,Inactive,174.06,2025-01-25,3.9,English,NA
424,Liam Wong,41,[email],China,2025-03-05,Inactive,,2024-11-20,4.7,Mandarin,REF303
425,Jane Smith,,[email],Germany,2022-04-27,Inactive,,2025-07-08,,Mandarin,REF202
426,Jane Smith,49,[email],Australia,2024-02-26,Active,191.67,2025-04-21,4.6,Spanish,REF303
427,Liam Wong,49,[email],Canada,2025-10-26,Active,92.95,2025-03-01,4.7,French,REF123
428,Maria Lopez,38,[email],Egypt,2022-04-11,Active,,2025-09-08,,English,REF303
429,Ahmed Ali,25,[email],Canada,2025-02-22,Active,158.86,2024-08-09,4.3,Spanish,REF202
430,Liam Wong,39,[email],China,2024-10-21,Inactive,,2024-07-28,4.1,Spanish,NA
431,Emily Davis,,emily.88@example.com,UK,2025-12-18,Inactive,115.98,2025-11-21,4.9,German,REF456
432,Sophia Chen,,[email],Australia,2023-07-02,Active,,2025-01-09,3.8,Arabic,REF789
433,Tom Brown,,[email],Canada,2025-11-13,Active,170.77,2025-05-27,3.9,English,REF789
434,Ahmed Ali,36,ahmed.41@example.com,China,2022-09-09,Active,,2025-10-13,,English,REF789
435,Tom Brown,27,[email],Australia,2023-08-17,Active,71.57,2025-01-07,,German,REF303
436,Sophia Chen,42,sophia.94@example.com,Mexico,2024-09-21,Active,107.76,2025-07-18,,French,REF303
437,Liam Wong,,liam.27@example.com,USA,2025-08-03,Active,,2025-08-18,4.7,English,REF303
438,Ahmed Ali,60,[email],Mexico,2025-03-22,Inactive,,2024-04-01,,French,REF789
439,Maria Lopez,,maria.3@example.com,Canada,2024-04-18,Active,109.8,2024-06-07,,French,REF789
440,John Doe,,john.64@example.com,Germany,2023-02-17,Active,61.98,2024-11-18,,English,REF202
441,Emily Davis,,emily.95@example.com,UK,2024-10-07,Active,,2024-04-18,,German,REF303
442,Sophia Chen,,[email],UK,2025-01-20,Active,60.98,2024-08-01,4.8,Arabic,REF789
443,Ahmed Ali,,[email],Canada,2022-07-20,Active,,2024-03-21,4.8,Spanish,REF303
444,Sophia Chen,,sophia.4@example.com,Mexico,2022-11-28,Active,91.48,2025-12-02,,English,REF789
445,Liam Wong,,liam.27@example.com,Canada,2025-12-12,Inactive,,2025-02-11,,German,REF101
446,Tom Brown,29,[email],Australia,2023-08-22,Inactive,,2024-05-19,,Mandarin,REF789
447,John Doe,,john.86@example.com,Mexico,2024-04-09,Inactive,111.16,2024-09-20,,Mandarin,REF456
448,Jane Smith,38,[email],Germany,2024-12-05,Inactive,124.46,2025-11-27,4.6,English,REF456
449,Liam Wong,,liam.50@example.com,Mexico,2025-06-23,Active,,2024-12-20,4.4,Spanish,REF303
450,Liam Wong,,liam.35@example.com,Germany,2022-02-10,Active,,2025-02-15,3.9,German,REF456
451,John Doe,,[email],USA,2022-09-07,Active,79.71,2025-10-02,,English,REF123
452,Liam Wong,,liam.79@example.com,China,2025-03-14,Inactive,77.33,2025-08-21,,Spanish,REF456
453,Sophia Chen,,sophia.85@example.com,Egypt,2025-11-25,Inactive,186.15,2024-06-18,,German,REF303
454,Maria Lopez,34,[email],Canada,2022-12-08,Inactive,,2024-05-05,,Arabic,REF123
455,Tom Brown,33,[email],Egypt,2024-02-22,Inactive,,2025-02-25,4,Mandarin,REF303
456,Tom Brown,,[email],Germany,2024-12-23,Inactive,128.43,2024-07-04,,Spanish,REF101
457,Sophia Chen,54,[email],Egypt,2023-03-16,Active,,2025-05-20,,Spanish,REF123
458,Jane Smith,,[email],Australia,2023-07-24,Inactive,189.92,2025-03-09,,Arabic,REF202
459,John Doe,,[email],Egypt,2024-12-06,Inactive,,2025-09-18,,French,REF456
460,Sophia Chen,,[email],USA,2025-01-08,Inactive,,2024-09-18,,French,REF123
461,Liam Wong,58,liam.88@example.com,Australia,2023-06-14,Active,,2024-01-13,3.6,Arabic,NA
462,Liam Wong,,[email],Egypt,2023-06-17,Active,82.18,2025-03-03,,French,REF303
463,Emily Davis,,[email],Egypt,2023-09-25,Active,110.35,2025-03-02,,English,REF101
464,John Doe,,john.72@example.com,Canada,2025-07-06,Inactive,114.32,2025-04-20,,Arabic,REF123
465,Sophia Chen,31,sophia.45@example.com,Australia,2025-06-09,Active,102.9,2025-06-28,,French,REF456
466,John Doe,,john.55@example.com,Australia,2023-01-28,Active,184.9,2024-09-18,,Mandarin,REF456
467,John Doe,,[email],USA,2022-09-27,Active,139.56,2024-05-09,,French,REF456
468,Tom Brown,,[email],Canada,2023-11-08,Active,,2025-08-18,4.1,German,REF101
469,Sophia Chen,,sophia.53@example.com,Germany,2025-09-10,Active,,2025-11-02,4.4,English,REF303
470,Liam Wong,50,[email],Egypt,2024-02-13,Inactive,99.85,2025-05-09,4.4,English,REF789
471,Sophia Chen,,sophia.24@example.com,UK,2023-05-11,Inactive,196.67,2024-09-19,4,English,REF456
472,Ahmed Ali,26,[email],USA,2024-09-13,Active,98.2,2024-11-15,4.4,Mandarin,REF123
473,Emily Davis,53,emily.40@example.com,Australia,2023-11-20,Active,,2024-10-23,4.2,Spanish,REF123
474,Emily Davis,30,emily.87@example.com,Canada,2024-07-04,Inactive,,2025-12-11,4.6,English,REF456
475,John Doe,,john.8@example.com,USA,2025-01-04,Inactive,177.53,2025-04-01,,English,REF202
476,Jane Smith,,jane.10@example.com,Canada,2024-07-02,Active,,2025-08-13,,German,REF101
477,Jane Smith,45,jane.48@example.com,UK,2023-05-13,Active,147.8,2024-02-01,4.5,Mandarin,REF456
478,Liam Wong,49,liam.63@example.com,Egypt,2023-01-05,Active,101.65,2024-05-04,,Mandarin,NA
479,Sophia Chen,,[email],Mexico,2025-09-01,Inactive,71.22,2025-07-06,3.9,Spanish,REF123
480,Tom Brown,42,[email],UK,2024-09-28,Active,,2024-11-06,4,Arabic,REF101
481,Tom Brown,50,tom.24@example.com,Australia,2023-09-05,Active,,2025-04-19,4.1,Spanish,NA
482,Maria Lopez,31,[email],Mexico,2023-12-17,Inactive,,2025-05-09,3.7,English,REF303
483,Jane Smith,40,jane.28@example.com,Australia,2023-05-08,Inactive,,2024-01-05,4.1,German,REF456
484,Sophia Chen,,sophia.91@example.com,USA,2022-03-27,Inactive,54.33,2025-11-26,4.4,English,REF202
485,Sophia Chen,,[email],Egypt,2022-10-28,Inactive,,2024-07-12,4.6,English,REF123
486,John Doe,22,[email],Australia,2024-04-07,Active,,2025-03-20,,French,NA
487,Tom Brown,45,[email],Australia,2024-12-02,Active,188.89,2024-08-10,4.4,Mandarin,REF101
488,Emily Davis,46,[email],Australia,2022-02-09,Active,,2024-10-12,4.9,Spanish,REF789
489,John Doe,24,[email],UK,2024-05-08,Active,,2024-04-01,,English,REF303
490,Sophia Chen,,sophia.53@example.com,Germany,2025-10-22,Inactive,91.02,2025-02-02,4.6,English,REF789
491,Maria Lopez,24,maria.52@example.com,Australia,2024-10-17,Inactive,,2025-05-18,3.7,Mandarin,REF101
492,John Doe,,john.14@example.com,Mexico,2023-06-03,Active,,2025-01-25,,English,REF303
493,Jane Smith,52,jane.10@example.com,Egypt,2023-05-13,Active,,2025-04-19,3.9,French,REF101
494,Liam Wong,,[email],Egypt,2025-08-24,Inactive,193.46,2025-12-27,,English,REF303
495,Tom Brown,44,[email],UK,2022-03-06,Active,85.17,2025-05-04,,Spanish,REF456
496,Sophia Chen,,sophia.11@example.com,Germany,2025-12-06,Inactive,157.09,2024-10-25,,Arabic,NA
497,John Doe,49,[email],Egypt,2022-08-17,Active,172.04,2025-10-12,,English,REF202
498,Sophia Chen,,sophia.40@example.com,China,2023-01-13,Inactive,130.51,2025-06-03,,English,NA
499,Ahmed Ali,,[email],UK,2025-04-09,Inactive,51.73,2024-02-23,,French,REF789
500,Liam Wong,36,[email],USA,2022-11-07,Active,,2024-11-22,,French,REF101
501,Maria Lopez,45,[email],Germany,2025-02-08,Inactive,,2024-02-24,,Arabic,NA
502,Ahmed Ali,32,[email],Egypt,2023-09-15,Active,122.15,2024-03-12,,Mandarin,REF456
503,Maria Lopez,36,[email],China,2025-04-25,Active,,2024-02-27,4.6,English,REF789
504,Tom Brown,,[email],USA,2022-11-06,Active,,2024-10-02,,Mandarin,REF202
