ID,Name,Age,Email,Country,Date_Joined,Subscription_Status,Purchase_Amount,Last_Login,Feedback_Rating,Preferred_Language,Referral_Code
505,John Doe,47,john.77@example.com,Germany,2025-04-11,Active,,2024-02-23,,Arabic,REF202
506,Jane Smith,,jane.68@example.com,UK,2024-06-22,Inactive,159.3,2025-09-05,4.4,English,REF789
507,Ahmed Ali,58,ahmed.73@example.com,Australia,2024-01-17,Inactive,107.78,2025-12-21,3.6,English,REF456
508,Liam Wong,,[email],China,2022-08-24,Active,,2024-10-28,,English,REF202
509,Ahmed Ali,,ahmed.50@example.com,USA,2025-10-03,Active,169.97,2025-09-06,3.7,French,REF456
510,Ahmed Ali,,[email],Australia,2024-01-19,Inactive,,2024-08-16,,Spanish,REF202
511,Emily Davis,26,[email],Australia,2025-09-22,Inactive,,2025-05-06,,Mandarin,REF123
512,Ahmed Ali,,[email],Mexico,2024-12-01,Inactive,,2025-11-11,4.8,English,REF101
513,Emily Davis,,[email],Germany,2023-04-07,Inactive,,2025-03-26,,Spanish,REF202
514,Emily Davis,25,[email],Australia,2023-06-17,Active,,2025-12-22,3.9,German,REF101
515,Tom Brown,56,[email],Germany,2023-01-02,Active,,2024-12-23,,German,REF456
516,Liam Wong,49,[email],Canada,2024-07-14,Active,,2024-03-03,,French,REF789
517,Tom Brown,,tom.40@example.com,Mexico,2025-07-19,Inactive,,2024-03-19,,English,REF123
518,Tom Brown,57,tom.82@example.com,Australia,2025-07-19,Inactive,180.29,2025-10-24,,Mandarin,REF456
519,Sophia Chen,,sophia.15@example.com,Egypt,2025-12-07,Active,,2024-01-19,4.8,French,REF789
520,John Doe,42,[email],Mexico,2025-02-09,Inactive,103.12,2025-01-18,4.1,Mandarin,NA
521,Maria Lopez,,[email],Egypt,2022-04-25,Inactive,85.8,2025-12-08,4.1,Mandarin,NA
522,Jane Smith,,jane.63@example.com,UK,2024-01-07,Inactive,152.16,2024-01-17,4.2,French,NA
523,Liam Wong,39,liam.16@example.com,Germany,2025-05-17,Inactive,56.55,2025-11-26,3.9,English,REF789
524,Liam Wong,,[email],Canada,2025-12-09,Inactive,,2025-01-16,,English,REF789
525,Tom Brown,,[email],Mexico,2024-04-18,Inactive,160.42,2025-02-28,,French,REF456
526,Maria Lopez,44,[email],USA,2025-10-15,Active,,2024-09-13,,English,REF123
527,Sophia Chen,55,[email],Egypt,2025-06-03,Active,,2024-02-12,,Spanish,REF101
528,Sophia Chen,,[email],Egypt,2023-04-13,Active,,2024-11-16,,German,REF456
529,Emily Davis,,[email],UK,2024-04-11,Inactive,119.59,2024-01-16,4.6,English,REF303
530,Liam Wong,20,[email],UK,2022-10-09,Inactive,,2025-05-19,,Spanish,REF202
531,Emily Davis,,emily.19@example.com,UK,2025-11-17,Active,,2025-04-12,,English,REF456
532,Emily Davis,,[email],USA,2024-05-27,Active,,2024-04-13,,Arabic,REF202
533,John Doe,39,[email],Germany,2023-11-01,Active,114.65,2024-04-21,,French,NA
534,Emily Davis,,[email],Egypt,2025-10-18,Inactive,,2024-11-12,4.3,French,REF123
535,Tom Brown,,[email],UK,2023-06-02,Inactive,82.58,2024-12-09,4.1,Spanish,NA
536,Jane Smith,,[email],Australia,2022-08-23,Active,,2025-06-16,4.2,Spanish,REF456
537,Emily Davis,,emily.23@example.com,Egypt,2022-03-28,Inactive,182.92,2024-01-21,4.5,Spanish,REF202
538,Jane Smith,,[email],Mexico,2024-06-28,Inactive,,2024-01-09,,French,REF202
539,Tom Brown,,[email],China,2024-10-16,Active,195.88,2024-02-02,,French,REF101
540,John Doe,,[email],Australia,2025-06-22,Active,193.18,2025-11-09,,German,REF456
541,Sophia Chen,46,sophia.83@example.com,China,2022-07-18,Active,159.22,2025-04-08,,Spanish,REF202
542,Maria Lopez,43,[email],Mexico,2025-09-08,Active,112.18,2024-07-08,,Arabic,NA
543,Tom Brown,,tom.91@example.com,China,2023-02-23,Active,109.55,2025-01-12,3.7,Mandarin,REF123
544,Jane Smith,,jane.38@example.com,Australia,2022-05-16,Inactive,184.57,2025-09-26,,Mandarin,REF789
545,Jane Smith,,[email],Egypt,2022-07-04,Active,101.79,2025-03-27,,Mandarin,REF202
546,Sophia Chen,,[email],Mexico,2025-10-15,Inactive,125.51,2024-07-18,4,Spanish,REF123
547,Liam Wong,33,[email],Egypt,2025-06-10,Active,142.13,2025-06-06,,English,REF123
548,Ahmed Ali,,[email],UK,2022-01-06,Active,,2024-01-22,4.6,Spanish,REF789
549,Jane Smith,57,[email],Germany,2022-09-01,Active,,2024-03-03,4.5,Spanish,REF123
550,Maria Lopez,,maria.95@example.com,Canada,2023-06-02,Active,158.11,2025-09-19,,English,REF303
551,John Doe,,[email],UK,2025-01-03,Active,,2025-01-07,3.7,Arabic,NA
552,Sophia Chen,33,sophia.77@example.com,UK,2024-10-19,Inactive,84.14,2025-03-15,4.7,Arabic,REF101
553,Jane Smith,,[email],Egypt,2022-01-17,Inactive,111.87,2025-07-04,4.9,Spanish,REF456
554,Sophia Chen,,sophia.74@example.com,USA,2024-07-24,Active,,2024-06-08,,French,REF101
555,Liam Wong,,liam.9@example.com,USA,2023-06-21,Inactive,,2024-03-03,,Arabic,REF123
556,Emily Davis,22,[email],Australia,2025-05-12,Active,105.71,2024-02-25,,German,REF456
557,John Doe,40,[email],Mexico,2024-12-15,Active,,2025-07-15,,German,REF123
558,Sophia Chen,31,sophia.57@example.com,China,2024-11-16,Inactive,197.07,2024-07-05,4.8,Arabic,REF789
559,Sophia Chen,,[email],UK,2025-05-18,Inactive,,2024-04-26,3.6,French,REF123
560,Emily Davis,,[email],Egypt,2022-09-15,Inactive,56.25,2024-01-15,4.3,Spanish,REF101
561,Jane Smith,38,jane.93@example.com,Canada,2022-12-11,Active,119.75,2024-11-08,4.3,Mandarin,REF202
562,Maria Lopez,26,[email],UK,2024-09-12,Active,,2025-09-27,,Arabic,REF101
563,Emily Davis,43,[email],Mexico,2022-11-07,Inactive,,2025-02-24,4,French,REF101
564,Emily Davis,31,[email],Germany,2024-08-19,Active,,2025-03-14,4.1,German,REF456
565,Liam Wong,58,[email],Egypt,2023-06-07,Inactive,167.52,2025-11-21,,Spanish,REF303
566,Sophia Chen,44,[email],UK,2024-03-09,Active,,2025-11-24,,German,REF101
567,Jane Smith,54,jane.51@example.com,Canada,2025-01-21,Inactive,83.16,2024-07-10,,Spanish,REF123
568,Tom Brown,46,[email],China,2025-04-18,Inactive,,2025-12-10,4.9,English,REF101
569,Ahmed Ali,,[email],Mexico,2024-09-25,Inactive,,2025-06-08,,Arabic,REF456
570,Tom Brown,47,[email],Germany,2025-12-13,Active,,2025-02-19,4.9,English,REF456
571,Liam Wong,30,[email],China,2024-10-06,Active,179.48,2024-12-17,,Mandarin,REF202
572,Maria Lopez,39,maria.3@example.com,USA,2024-06-01,Inactive,152.51,2024-12-28,,French,REF101
573,Emily Davis,27,[email],Germany,2022-10-23,Active,,2024-02-22,,Mandarin,REF101
574,Tom Brown,,[email],Germany,2022-10-20,Inactive,,2025-07-25,,Mandarin,REF101
575,Jane Smith,48,jane.86@example.com,Germany,2022-07-26,Active,,2025-06-06,,German,REF789
576,Sophia Chen,33,[email],UK,2023-09-03,Active,,2025-04-07,,French,REF101
577,Maria Lopez,,[email],Egypt,2023-04-09,Inactive,52.05,2025-09-13,,Spanish,REF789
578,Emily Davis,59,[email],Egypt,2025-10-02,Active,171.87,2024-02-17,3.7,French,REF456
579,Tom Brown,23,tom.35@example.com,China,2024-10-01,Active,188.97,2025-03-02,,French,REF303
580,Tom Brown,57,tom.66@example.com,China,2024-06-15,Active,62.72,2024-05-08,,Arabic,REF101
581,Sophia Chen,,sophia.46@example.com,USA,2024-01-01,Active,,2024-09-11,4.5,French,NA
582,Maria Lopez,54,maria.7@example.com,Canada,2024-04-13,Active,,2024-12-08,,German,REF789
583,Emily Davis,,[email],Mexico,2023-07-18,Inactive,,2025-04-27,,French,REF202
584,Tom Brown,58,tom.44@example.com,Australia,2024-04-06,Inactive,,2024-12-06,,French,REF101
585,Jane Smith,25,jane.53@example.com,China,2024-09-27,Inactive,163.21,2024-03-06,4,Mandarin,REF202
586,Maria Lopez,45,[email],Germany,2023-08-03,Active,,2024-08-09,,English,REF789
587,Jane Smith,47,[email],Germany,2024-11-06,Active,,2025-10-27,,Mandarin,REF303
588,Ahmed Ali,,[email],China,2024-08-01,Active,,2025-08-14,4.9,Arabic,REF123
589,Tom Brown,,tom.75@example.com,Germany,2023-05-04,Inactive,,2025-10-17,3.8,French,REF789
590,Ahmed Ali,,[email],Australia,2024-04-26,Inactive,106.94,2025-01-26,4.1,English,REF202
591,Emily Davis,,[email],USA,2023-04-09,Inactive,100.88,2025-10-10,,Arabic,NA
592,Emily Davis,28,emily.98@example.com,Germany,2023-01-03,Active,,2025-09-02,4.2,Arabic,REF456
593,Jane Smith,54,jane.82@example.com,UK,2025-07-01,Inactive,167.06,2024-05-11,4.3,Mandarin,NA
594,Maria Lopez,21,[email],UK,2023-02-27,Active,51.92,2025-01-17,4.7,Arabic,REF789
595,John Doe,54,[email],UK,2025-01-08,Inactive,138.73,2024-03-26,4.8,Mandarin,NA
596,Maria Lopez,51,[email],China,2023-06-27,Active,,2025-09-25,,German,REF123
597,Emily Davis,,emily.83@example.com,Mexico,2025-03-16,Active,,2025-07-16,,Arabic,REF456
598,Ahmed Ali,,[email],USA,2022-12-25,Active,,2025-09-23,4.6,French,REF789
599,Tom Brown,54,[email],Australia,2025-07-05,Inactive,,2025-11-12,,German,REF303
600,Emily Davis,20,[email],Germany,2022-10-11,Active,146.55,2024-06-16,,Arabic,REF202
601,Jane Smith,57,[email],Australia,2022-12-05,Inactive,133.65,2024-09-03,4.8,English,REF202
602,Emily Davis,,[email],UK,2024-10-24,Active,178.62,2025-08-18,4.6,Arabic,REF101
603,Sophia Chen,23,sophia.95@example.com,Australia,2024-09-17,Active,,2025-05-01,,German,REF456
604,Tom Brown,51,[email],Australia,2024-02-22,Active,51.09,2025-10-24,3.6,French,REF101
605,Maria Lopez,,[email],Australia,2023-08-02,Active,,2024-05-21,4,English,REF202
606,Liam Wong,40,[email],UK,2024-05-09,Inactive,,2024-09-16,,English,REF202
607,Jane Smith,57,[email],Mexico,2025-11-04,Active,104.08,2025-07-17,4,English,REF789
608,John Doe,34,john.47@example.com,Egypt,2025-02-17,Active,,2024-08-28,4,English,REF123
609,John Doe,,john.87@example.com,Mexico,2025-11-04,Inactive,113.3,2025-03-19,,French,NA
610,Jane Smith,52,[email],USA,2024-08-13,Active,52.62,2025-12-07,,Mandarin,NA
611,Tom Brown,32,tom.20@example.com,Canada,2022-05-09,Active,172.85,2024-09-07,3.9,German,REF456
612,Jane Smith,42,[email],Canada,2022-07-12,Inactive,50.92,2024-03-17,3.6,Mandarin,REF123
613,Maria Lopez,28,[email],Germany,2022-08-24,Active,93.97,2025-12-13,3.5,Arabic,NA
614,Ahmed Ali,,ahmed.95@example.com,Mexico,2023-08-05,Inactive,,2024-08-26,4.9,French,REF789
615,Emily Davis,30,[email],Germany,2023-06-09,Active,68.76,2025-09-24,3.5,Arabic,REF456
616,John Doe,,[email],Egypt,2022-07-04,Inactive,,2024-12-28,4.7,German,REF123
617,Tom Brown,30,tom.47@example.com,Australia,2024-10-10,Active,82.03,2025-07-15,5,German,REF456
618,Maria Lopez,,[email],China,2023-02-16,Active,66.98,2024-08-05,4.1,Arabic,REF123
619,John Doe,44,[email],UK,2022-11-17,Active,97.06,2025-05-24,,Arabic,REF456
620,John Doe,28,john.71@example.com,UK,2024-04-27,Inactive,,2025-11-24,,English,REF303
621,Jane Smith,,[email],Canada,2022-08-19,Inactive,,2024-12-24,4.3,Arabic,REF303
622,Sophia Chen,,[email],Canada,2024-01-17,Active,,2024-07-09,,German,REF202
623,Ahmed Ali,29,[email],Australia,2023-10-17,Inactive,116.92,2025-01-25,,German,REF202
624,John Doe,,[email],Australia,2024-12-03,Active,117.19,2025-02-15,4.4,French,NA
625,Emily Davis,47,[email],Canada,2022-09-12,Active,94.06,2024-09-24,,English,NA
626,Jane Smith,,[email],USA,2024-07-16,Active,,2025-11-22,,Spanish,REF303
627,Maria Lopez,41,[email],China,2023-06-07,Active,142.66,2025-11-07,,Spanish,REF303
628,Liam Wong,25,[email],China,2025-09-15,Inactive,,2024-05-20,3.6,French,REF303
629,Liam Wong,,[email],Mexico,2024-03-14,Active,68.96,2024-07-14,4.3,Spanish,REF101
630,Ahmed Ali,,[email],UK,2025-04-28,Inactive,59.88,2024-06-03,,French,REF303
631,Maria Lopez,,[email],Canada,2025-12-21,Inactive,199.79,2025-02-10,4.9,German,REF202
632,Sophia Chen,34,[email],Australia,2025-02-07,Inactive,,2025-10-21,,Arabic,NA
633,Ahmed Ali,,ahmed.20@example.com,China,2023-12-12,Active,,2024-11-10,4.8,Arabic,REF789
634,Tom Brown,53,[email],UK,2025-09-08,Active,137.94,2024-12-16,4.2,Spanish,REF789
635,Maria Lopez,,[email],Mexico,2025-06-16,Active,69.9,2024-07-03,,Spanish,REF456
636,Ahmed Ali,,[email],Canada,2023-10-24,Inactive,134.92,2024-10-10,,Arabic,NA
637,Ahmed Ali,,ahmed.61@example.com,Australia,2025-08-10,Inactive,,2025-05-08,,Arabic,NA
638,Tom Brown,60,tom.32@example.com,Egypt,2024-07-16,Active,58.83,2025-11-21,,French,REF101
639,Sophia Chen,55,[email],Australia,2023-04-28,Active,195.64,2025-03-02,4.7,Spanish,REF456
640,Maria Lopez,20,maria.93@example.com,UK,2022-01-08,Inactive,95.19,2025-07-25,,Mandarin,REF303
641,Liam Wong,,[email],UK,2024-12-20,Inactive,156.7,2024-04-12,4.5,Spanish,REF202
642,Liam Wong,,liam.51@example.com,Germany,2025-03-22,Active,196.01,2025-04-15,,Spanish,REF123
643,Sophia Chen,,[email],Mexico,2023-09-17,Inactive,,2025-05-27,,German,REF456
644,Ahmed Ali,,[email],Egypt,2022-09-02,Active,135.84,2024-03-18,4.6,Mandarin,REF789
645,John Doe,54,[email],Canada,2024-02-26,Active,,2025-11-22,4.4,English,REF101
646,Liam Wong,51,liam.38@example.com,Australia,2024-09-09,Inactive,167.58,2024-11-23,4.9,Spanish,REF101
647,Emily Davis,57,[email],Egypt,2023-04-23,Inactive,,2025-04-06,,German,REF456
648,Maria Lopez,,[email],Egypt,2023-05-03,Inactive,95.55,2024-07-19,4.4,Spanish,NA
649,Ahmed Ali,,[email],Germany,2024-05-10,Inactive,,2025-12-10,3.5,French,REF789
650,John Doe,,[email],UK,2022-12-20,Active,95.24,2024-01-07,,English,REF456
651,Maria Lopez,37,[email],USA,2024-07-21,Active,90.06,2025-04-06,4.3,Arabic,REF101
652,Jane Smith,59,jane.6@example.com,Australia,2022-08-04,Active,176.97,2024-01-11,4.7,French,REF202
653,Ahmed Ali,,[email],Canada,2025-11-09,Active,,2025-03-16,,Mandarin,REF101
654,Ahmed Ali,50,ahmed.50@example.com,Australia,2025-03-16,Active,,2024-06-27,,English,REF303
655,Maria Lopez,,maria.92@example.com,Germany,2025-08-24,Inactive,,2025-02-04,4.4,Arabic,REF101
656,Maria Lopez,,[email],Australia,2022-05-06,Inactive,75.03,2025-06-28,,French,REF123
657,Tom Brown,54,[email],Egypt,2025-09-18,Active,170.16,2024-03-17,4.7,German,REF789
658,Tom Brown,36,tom.66@example.com,Germany,2025-02-09,Inactive,60.19,2025-10-05,,German,NA
659,Liam Wong,,[email],Germany,2023-05-01,Inactive,192.44,2025-06-18,,Mandarin,REF303
660,Emily Davis,25,[email],Egypt,2025-01-06,Inactive,95.14,2025-12-15,,French,REF456
661,Sophia Chen,37,[email],Germany,2024-05-06,Active,85.56,2025-01-22,,Spanish,REF789
662,Emily Davis,58,emily.7@example.com,USA,2023-07-14,Inactive,,2025-02-11,,German,REF789
663,Maria Lopez,,[email],Egypt,2022-02-17,Active,147.66,2025-09-05,,Arabic,REF123
664,Tom Brown,58,[email],Germany,2025-06-25,Active,75.97,2025-06-05,4.1,Arabic,REF789
665,Sophia Chen,,[email],UK,2024-10-10,Inactive,198.5,2024-06-12,,Mandarin,REF789
666,Liam Wong,40,liam.78@example.com,USA,2022-04-13,Inactive,54.62,2025-07-16,,English,REF202
667,Emily Davis,,[email],USA,2024-03-21,Active,,2025-12-09,,Arabic,NA
668,Tom Brown,,tom.72@example.com,Germany,2022-07-20,Inactive,,2024-03-04,4.1,Spanish,REF123
669,Jane Smith,,jane.37@example.com,USA,2023-02-16,Active,,2024-06-04,4.2,Arabic,REF101
670,Sophia Chen,,[email],Canada,2025-09-18,Inactive,157.82,2024-11-09,4.7,German,REF303
671,Sophia Chen,41,[email],Canada,2022-01-01,Inactive,,2024-09-16,4.6,Arabic,REF101
672,Tom Brown,57,[email],USA,2024-09-06,Inactive,166.62,2024-01-16,4.3,Spanish,REF202
673,Emily Davis,60,[email],USA,2024-07-02,Inactive,,2025-11-17,,English,REF456
674,Sophia Chen,33,[email],China,2025-08-11,Active,,2025-03-04,,French,REF303
675,Sophia Chen,20,[email],Australia,2023-07-15,Active,,2025-10-08,,German,NA
676,Maria Lopez,52,maria.75@example.com,Canada,2025-04-17,Active,149.3,2024-07-27,5,Arabic,REF202
677,Tom Brown,22,[email],UK,2024-01-12,Active,140.77,2025-07-09,,English,REF123
678,Emily Davis,,emily.1@example.com,Australia,2024-06-01,Inactive,93.59,2025-02-24,4.8,French,REF101
679,Maria Lopez,28,maria.36@example.com,USA,2025-05-06,Active,,2024-03-19,4.8,Spanish,NA
680,Ahmed Ali,42,ahmed.51@example.com,Egypt,2025-04-08,Inactive,,2025-10-22,4.5,Arabic,NA
681,Jane Smith,,[email],UK,2023-01-12,Active,69.29,2025-06-16,4,English,REF789
682,Emily Davis,57,[email],USA,2024-09-27,Active,81.3,2024-03-06,4.2,French,REF123
683,Sophia Chen,,[email],Egypt,2024-10-19,Active,62.32,2025-08-14,4.5,Arabic,NA
684,Sophia Chen,45,sophia.42@example.com,UK,2022-07-24,Active,162.49,2024-04-07,,Spanish,REF789
685,Sophia Chen,27,sophia.63@example.com,Canada,2024-06-21,Inactive,116.02,2024-09-05,,German,NA
686,Jane Smith,,jane.27@example.com,Germany,2023-04-23,Inactive,151.98,2024-11-23,3.9,Spanish,REF123
687,Liam Wong,33,[email],Egypt,2023-09-02,Inactive,78.1,2024-11-02,3.9,Spanish,NA
688,Emily Davis,26,[email],China,2022-07-04,Inactive,,2025-12-02,4,Mandarin,REF123
689,Emily Davis,,[email],USA,2022-09-17,Inactive,,2024-11-03,,French,REF303
690,Jane Smith,,[email],USA,2025-10-08,Active,195.08,2025-06-06,4.4,Arabic,REF456
691,John Doe,25,john.33@example.com,Australia,2025-05-09,Active,199.07,2024-08-01,5,English,REF456
692,Maria Lopez,36,maria.33@example.com,Egypt,2024-05-20,Inactive,,2024-11-20,4.9,English,REF123
693,John Doe,,john.88@example.com,Mexico,2023-02-08,Inactive,145.03,2025-10-14,4,German,NA
694,John Doe,23,john.71@example.com,Germany,2024-11-12,Inactive,166.89,2025-09-02,3.8,French,REF123
695,John Doe,31,[email],UK,2022-10-08,Active,148.8,2025-09-10,4.5,French,REF303
696,Emily Davis,47,emily.31@example.com,Australia,2024-03-16,Active,166.56,2025-05-09,3.9,English,REF123
697,Tom Brown,55,[email],Germany,2023-03-01,Active,,2025-10-01,4.8,Mandarin,REF456
698,Sophia Chen,,[email],Egypt,2024-11-27,Active,,2025-10-05,4.3,English,REF202
699,Maria Lopez,,[email],Australia,2025-04-19,Inactive,,2024-06-23,,Arabic,REF123
700,Tom Brown,53,[email],China,2023-04-14,Inactive,,2025-03-08,4.5,French,NA
701,Sophia Chen,,[email],USA,2022-09-24,Active,,2025-10-01,4.2,Spanish,REF123
702,Sophia Chen,,sophia.42@example.com,Egypt,2024-02-03,Inactive,,2025-06-14,,Spanish,REF789
703,Emily Davis,50,[email],Germany,2022-02-12,Active,85.38,2024-06-25,,Mandarin,REF303
704,Ahmed Ali,30,[email],Australia,2022-09-19,Inactive,,2025-04-16,5,English,REF303
705,Jane Smith,55,[email],UK,2023-09-20,Inactive,,2024-08-17,4.4,Arabic,REF123
706,Tom Brown,34,tom.6@example.com,Australia,2025-02-21,Inactive,,2025-04-24,,English,REF456
707,Tom Brown,37,[email],Canada,2024-01-07,Inactive,,2025-12-11,4,Spanish,REF789
708,Emily Davis,,[email],Canada,2022-10-27,Inactive,194.14,2024-12-03,4.5,French,REF456
709,Emily Davis,,emily.38@example.com,Germany,2025-09-02,Active,122.04,2025-08-05,,Arabic,REF202
710,John Doe,51,[email],Australia,2022-01-08,Inactive,,2024-12-08,4.8,Arabic,REF101
711,Tom Brown,38,[email],USA,2023-07-06,Active,,2024-03-23,,Arabic,NA
712,Sophia Chen,,[email],China,2024-03-18,Inactive,,2024-10-18,,French,NA
713,Sophia Chen,49,[email],Canada,2024-01-16,Active,150.88,2024-11-16,4.4,English,REF123
714,Ahmed Ali,43,[email],Egypt,2024-03-24,Active,53.31,2025-08-20,,Arabic,REF101
715,Sophia Chen,,sophia.64@example.com,UK,2023-07-07,Active,,2024-02-06,4.6,French,REF202
716,Liam Wong,,liam.46@example.com,Mexico,2023-08-25,Active,,2024-11-24,,German,REF202
717,Liam Wong,,[email],Australia,2023-01-18,Active,,2024-02-02,3.8,Mandarin,NA
718,Tom Brown,22,tom.95@example.com,Germany,2025-12-22,Active,,2025-04-07,3.9,Spanish,REF123
719,Ahmed Ali,,ahmed.81@example.com,Mexico,2022-08-07,Inactive,60.56,2025-03-25,,Spanish,REF303
720,Tom Brown,,[email],Mexico,2022-05-18,Inactive,111.36,2024-12-08,,French,REF456
721,Emily Davis,,[email],Australia,2022-09-09,Inactive,81.51,2024-07-18,4,Arabic,REF456
722,Jane Smith,57,[email],Canada,2023-03-24,Inactive,88.14,2025-02-22,,Arabic,REF123
723,Maria Lopez,35,[email],Canada,2022-12-04,Inactive,,2024-03-28,5,Spanish,NA
724,Jane Smith,,jane.4@example.com,China,2023-12-11,Inactive,119.14,2024-12-26,,French,REF303
725,John Doe,,john.79@example.com,UK,2024-09-23,Inactive,,2025-09-17,,Arabic,REF123
726,Ahmed Ali,,[email],Egypt,2025-01-21,Inactive,191.96,2024-02-21,4.9,German,REF456
727,Sophia Chen,37,[email],Australia,2023-04-10,Inactive,86.91,2025-04-07,4.9,English,REF123
728,Maria Lopez,21,maria.100@example.com,Egypt,2024-03-23,Inactive,,2024-08-14,4.4,English,NA
729,Maria Lopez,,maria.71@example.com,Germany,2025-03-14,Inactive,94.53,2025-04-08,4.1,German,REF303
730,Emily Davis,59,[email],Australia,2022-11-26,Inactive,58.18,2024-01-11,,Mandarin,REF202
731,Sophia Chen,,sophia.20@example.com,Germany,2025-02-13,Inactive,,2024-06-01,,Spanish,NA
732,Liam Wong,45,[email],Mexico,2023-09-21,Active,127.6,2024-07-18,4.4,Spanish,REF101
733,Tom Brown,,[email],Mexico,2023-06-09,Active,158.6,2025-12-25,4.1,Spanish,REF123
734,Maria Lopez,55,[email],UK,2024-08-14,Inactive,158.04,2025-07-05,4.5,German,REF456
735,John Doe,42,[email],UK,2025-01-20,Active,98.14,2024-01-11,4.6,Spanish,REF303
736,Tom Brown,51,tom.51@example.com,Canada,2022-07-13,Inactive,174.99,2025-04-25,,English,REF303
737,Jane Smith,24,[email],Mexico,2025-12-09,Inactive,176.05,2024-02-23,4.8,French,REF123
738,Emily Davis,,[email],Australia,2024-09-07,Inactive,,2024-09-04,,Mandarin,NA
739,Tom Brown,,[email],UK,2025-10-07,Active,,2024-01-06,4.9,French,REF101
740,Tom Brown,41,[email],USA,2022-07-20,Inactive,168.18,2024-07-21,,French,REF123
741,Liam Wong,26,[email],China,2025-05-15,Active,155.42,2024-07-09,3.5,German,REF202
742,Jane Smith,,[email],USA,2023-01-25,Active,,2024-07-22,,French,REF202
743,Emily Davis,25,[email],Mexico,2025-09-10,Inactive,59.02,2024-12-21,4.9,Spanish,REF789
744,Liam Wong,,[email],Mexico,2022-04-28,Active,98.03,2025-02-12,,French,REF303
745,Liam Wong,,liam.9@example.com,UK,2025-07-22,Active,,2024-03-21,4.8,French,REF123
746,Maria Lopez,40,maria.16@example.com,Egypt,2022-12-27,Inactive,,2025-11-17,,Arabic,REF789
747,John Doe,,[email],Mexico,2022-04-08,Inactive,197.73,2024-03-27,4.8,Mandarin,REF123
748,Ahmed Ali,,[email],USA,2023-06-19,Active,,2025-07-05,3.5,English,REF123
749,Emily Davis,,[email],UK,2022-11-03,Inactive,,2024-11-14,,Arabic,NA
750,Maria Lopez,,[email],China,2025-10-21,Active,,2025-01-08,3.9,Spanish,REF123
751,Emily Davis,46,[email],Mexico,2024-10-02,Inactive,,2025-02-25,4.1,Arabic,REF789
752,Ahmed Ali,59,ahmed.20@example.com,Canada,2025-10-23,Active,150.03,2025-02-24,,Arabic,REF456
753,Maria Lopez,25,maria.12@example.com,Australia,2024-08-13,Inactive,167.32,2025-05-05,3.5,English,NA
754,Emily Davis,,emily.44@example.com,Mexico,2023-11-09,Active,,2025-04-06,,French,REF123
755,Ahmed Ali,,[email],Mexico,2022-02-17,Active,,2024-08-27,,German,REF101
756,Maria Lopez,,[email],Mexico,2024-12-04,Active,116.08,2024-05-24,,German,REF101
757,Sophia Chen,48,[email],Egypt,2023-06-20,Inactive,60.3,2024-05-10,4.1,Mandarin,REF789
