ID,Name,Age,Email,Country,Date_Joined,Subscription_Status,Purchase_Amount,Last_Login,Feedback_Rating,Preferred_Language,Referral_Code
758,Emily Davis,27,[email],China,2024-10-17,Inactive,,2024-04-24,,Mandarin,REF303
759,John Doe,57,john.10@example.com,Canada,2023-11-14,Inactive,,2025-10-26,4,French,REF303
760,John Doe,,[email],Germany,2025-07-15,Inactive,,2024-05-02,,Spanish,NA
761,Tom Brown,,tom.6@example.com,Australia,2025-01-28,Active,,2024-09-22,3.9,German,NA
762,Jane Smith,,jane.71@example.com,UK,2023-08-27,Inactive,,2025-07-10,4.9,Arabic,NA
763,Emily Davis,,[email],Canada,2022-04-01,Active,85.93,2025-03-18,,French,REF789
764,Tom Brown,,tom.42@example.com,Germany,2024-09-07,Active,,2024-04-28,3.6,Arabic,REF123
765,Emily Davis,,emily.43@example.com,Germany,2023-06-14,Active,116.07,2025-01-20,,Arabic,REF101
766,Ahmed Ali,,[email],Egypt,2024-09-05,Active,149.74,2025-10-04,,English,REF202
767,Emily Davis,,[email],Germany,2025-01-27,Inactive,,2024-03-06,,Spanish,REF123
768,Ahmed Ali,,[email],Canada,2024-02-09,Active,,2025-06-04,4.1,English,NA
769,Sophia Chen,41,[email],Germany,2023-07-05,Inactive,,2024-08-28,,Mandarin,REF303
770,Maria Lopez,,[email],UK,2023-10-19,Active,140.75,2024-05-25,4.5,Mandarin,NA
771,Tom Brown,44,[email],Australia,2025-11-21,Active,199.19,2024-06-20,4.9,Arabic,REF101
772,Jane Smith,29,[email],China,2023-04-11,Active,,2025-04-08,,Spanish,REF202
773,Sophia Chen,,sophia.50@example.com,USA,2022-02-18,Active,173.41,2025-09-16,,French,REF123
774,Maria Lopez,35,[email],Australia,2025-03-13,Active,163.21,2024-12-25,5,English,REF456
775,Liam Wong,,[email],Egypt,2023-10-08,Active,,2024-06-13,4.7,German,REF202
776,Maria Lopez,,[email],Egypt,2023-02-20,Inactive,158.53,2025-10-26,,French,REF456
777,Ahmed Ali,51,[email],USA,2023-10-22,Inactive,55.08,2025-11-19,3.9,English,REF123
778,Jane Smith,28,[email],Australia,2023-10-28,Active,,2025-07-17,,Arabic,REF123
779,Tom Brown,23,tom.13@example.com,Australia,2024-12-03,Active,,2024-01-03,3.8,Spanish,NA
780,Tom Brown,43,tom.8@example.com,Canada,2023-11-22,Active,,2025-05-09,,French,NA
781,Tom Brown,,[email],Germany,2023-05-09,Active,55.9,2025-07-17,,French,REF101
782,Emily Davis,48,[email],USA,2023-04-27,Active,,2024-12-02,4,Mandarin,REF456
783,Jane Smith,,jane.23@example.com,China,2024-03-08,Inactive,57.95,2025-03-14,3.9,Spanish,REF101
784,Jane Smith,53,[email],Canada,2023-03-03,Inactive,,2025-12-24,,English,NA
785,Sophia Chen,,[email],Canada,2024-06-13,Inactive,133.83,2025-01-11,,Mandarin,REF101
786,Emily Davis,,emily.41@example.com,China,2022-03-15,Active,,2025-01-02,,English,NA
787,Ahmed Ali,53,ahmed.71@example.com,Mexico,2022-06-15,Inactive,136.23,2025-01-10,3.6,German,REF303
788,Maria Lopez,,[email],Canada,2022-05-28,Active,,2025-10-22,4.6,Mandarin,REF123
789,Jane Smith,,[email],China,2025-02-20,Inactive,163.96,2024-08-23,4.3,Spanish,REF456
790,John Doe,59,john.73@example.com,Australia,2024-12-16,Inactive,153.19,2024-03-23,,French,REF456
791,Tom Brown,35,[email],Egypt,2024-10-01,Active,65.66,2025-11-19,4.1,English,REF202
792,Emily Davis,21,[email],Canada,2023-02-01,Inactive,,2024-03-16,,English,REF101
793,Jane Smith,,[email],Mexico,2023-03-18,Inactive,,2025-09-24,4.2,Mandarin,REF789
794,Tom Brown,46,tom.4@example.com,Canada,2025-12-24,Active,,2025-12-27,4.1,Arabic,REF456
795,Maria Lopez,,[email],Germany,2023-05-04,Inactive,191.8,2024-04-04,4.6,Mandarin,REF202
796,Jane Smith,,[email],Germany,2024-06-22,Active,121.91,2025-09-14,4.5,French,REF456
797,John Doe,58,john.65@example.com,Canada,2023-03-24,Inactive,101.88,2024-06-07,4,French,REF123
798,Ahmed Ali,52,[email],UK,2025-05-08,Active,183.57,2024-04-26,,English,NA
799,Jane Smith,,jane.14@example.com,UK,2024-12-04,Active,112.31,2025-10-22,,English,REF789
800,Ahmed Ali,20,[email],Mexico,2022-11-09,Inactive,,2025-05-14,,English,REF303
801,Jane Smith,,[email],China,2023-11-12,Inactive,,2025-01-02,,German,REF789
802,Tom Brown,,tom.14@example.com,Germany,2024-05-24,Active,,2025-01-12,3.9,French,REF202
803,Sophia Chen,55,[email],UK,2025-05-06,Active,,2024-04-15,4.2,Arabic,REF303
804,Jane Smith,,[email],Canada,2024-10-04,Active,78.52,2024-11-21,,Mandarin,REF123
805,Tom Brown,,[email],Australia,2022-06-18,Active,,2024-07-24,4.4,Arabic,REF789
806,Ahmed Ali,,[email],China,2024-02-13,Active,,2024-05-03,,Arabic,REF101
807,Maria Lopez,60,maria.97@example.com,China,2025-10-21,Inactive,,2024-02-23,,Spanish,REF123
808,Sophia Chen,30,[email],China,2025-08-01,Active,,2024-01-04,,Arabic,REF456
809,Tom Brown,,[email],USA,2022-11-20,Active,,2025-02-21,,French,REF202
810,Emily Davis,27,[email],China,2025-11-02,Inactive,70.93,2024-12-04,4.9,Arabic,REF456
811,Sophia Chen,,[email],UK,2023-11-04,Inactive,,2025-02-26,4.5,Arabic,REF202
812,Sophia Chen,,sophia.74@example.com,Egypt,2022-09-22,Inactive,145.39,2025-02-17,3.8,Spanish,REF123
813,Tom Brown,36,[email],Egypt,2024-12-19,Active,,2025-12-11,4.7,English,NA
814,Tom Brown,,[email],Egypt,2025-03-13,Active,172.7,2024-07-21,,French,REF202
815,Liam Wong,,[email],USA,2023-05-25,Active,,2025-08-20,,Arabic,REF101
816,John Doe,,[email],Canada,2023-06-21,Inactive,,2024-07-15,,German,REF202
817,Maria Lopez,52,[email],Mexico,2024-10-14,Active,,2025-03-01,,Spanish,REF789
818,Sophia Chen,54,[email],Canada,2024-04-08,Inactive,114.96,2025-09-15,,Arabic,REF303
819,Ahmed Ali,,[email],USA,2024-05-22,Active,99.46,2024-01-26,4.5,Mandarin,NA
820,Liam Wong,21,liam.13@example.com,Germany,2024-10-15,Active,148.25,2025-08-04,3.6,Spanish,REF456
821,Maria Lopez,,[email],Germany,2024-10-02,Inactive,116.53,2024-07-11,,German,NA
822,Emily Davis,,[email],USA,2023-09-07,Inactive,,2025-07-16,,Spanish,REF123
823,Sophia Chen,58,[email],Egypt,2022-11-21,Active,136.27,2024-08-21,3.7,Spanish,REF123
824,Emily Davis,40,emily.93@example.com,Canada,2025-06-07,Inactive,,2025-05-23,,Mandarin,REF456
825,Sophia Chen,24,sophia.12@example.com,Egypt,2022-10-15,Active,165.74,2024-11-17,3.6,Spanish,REF303
826,Tom Brown,,[email],USA,2023-03-08,Inactive,166.05,2024-03-07,4.5,Arabic,REF202
827,Maria Lopez,,[email],Canada,2025-01-22,Active,97.24,2024-01-18,,French,REF456
828,John Doe,,[email],USA,2022-10-12,Inactive,81.99,2025-11-04,,German,REF123
829,Emily Davis,41,emily.9@example.com,Germany,2025-06-15,Active,159.67,2024-04-24,,Spanish,REF101
830,Liam Wong,34,liam.47@example.com,China,2024-04-28,Inactive,,2025-02-05,3.7,Arabic,REF123
831,Liam Wong,25,[email],UK,2024-08-24,Active,111.14,2025-09-15,4.8,English,REF123
832,Liam Wong,46,[email],Canada,2022-04-03,Inactive,,2025-06-17,4.9,English,REF303
833,Emily Davis,30,emily.87@example.com,Mexico,2022-01-10,Inactive,69.77,2025-11-12,3.9,English,REF789
834,Liam Wong,,[email],UK,2022-01-24,Active,,2025-02-27,4.6,French,REF303
835,John Doe,23,[email],Canada,2022-01-06,Active,,2025-05-10,3.7,Mandarin,REF303
836,Maria Lopez,21,[email],Mexico,2024-05-03,Inactive,57.66,2024-04-13,4.2,German,REF101
837,Sophia Chen,22,sophia.32@example.com,Canada,2022-02-13,Inactive,,2024-11-16,,Spanish,REF101
838,Maria Lopez,,[email],Germany,2023-03-09,Inactive,140.4,2025-03-24,4.4,French,REF202
839,Sophia Chen,46,sophia.25@example.com,Mexico,2024-02-12,Inactive,183.55,2025-11-14,,Mandarin,REF303
840,Emily Davis,,[email],Australia,2025-01-08,Inactive,63.49,2025-03-01,3.6,German,NA
841,Maria Lopez,,[email],Canada,2024-01-25,Inactive,,2025-09-19,,Arabic,REF789
842,Sophia Chen,49,[email],UK,2023-12-11,Active,,2025-09-12,4.6,German,REF456
843,John Doe,52,[email],China,2023-08-28,Inactive,189.7,2024-03-23,4.9,English,REF101
844,Sophia Chen,,sophia.87@example.com,UK,2025-11-05,Inactive,76.87,2024-03-20,,German,REF456
845,John Doe,,[email],USA,2022-10-01,Inactive,,2025-06-20,,Arabic,REF101
846,Jane Smith,23,[email],Egypt,2022-11-04,Active,,2025-10-06,,English,REF456
847,Maria Lopez,52,[email],Egypt,2022-02-03,Active,,2024-02-28,,German,REF202
848,Tom Brown,,[email],Egypt,2024-09-18,Inactive,,2024-06-16,,Arabic,REF456
849,Sophia Chen,45,[email],Egypt,2025-10-16,Active,113.89,2025-06-28,,Arabic,REF303
850,Tom Brown,,[email],China,2025-01-10,Inactive,,2025-05-08,,Mandarin,REF303
851,Sophia Chen,45,sophia.8@example.com,China,2022-09-20,Inactive,,2025-10-12,,Arabic,REF456
852,Liam Wong,47,[email],Germany,2024-11-20,Inactive,123.56,2025-01-13,,Spanish,REF456
853,Liam Wong,38,[email],Mexico,2022-04-21,Inactive,103.88,2025-04-01,4.8,French,REF789
854,Jane Smith,38,[email],UK,2025-01-04,Inactive,66.35,2024-10-24,,German,REF303
855,John Doe,,[email],China,2025-04-06,Active,74.04,2025-06-27,,Spanish,REF101
856,Ahmed Ali,,[email],Egypt,2024-08-28,Active,178.32,2024-10-06,,English,REF202
857,Jane Smith,,[email],USA,2025-12-25,Active,,2025-04-22,4.1,German,REF789
858,Tom Brown,,tom.97@example.com,Australia,2023-05-08,Active,165.99,2025-10-14,,Spanish,NA
859,Maria Lopez,,maria.60@example.com,China,2025-01-07,Active,96.43,2024-06-12,,Arabic,REF789
860,Maria Lopez,45,maria.25@example.com,UK,2025-10-11,Active,151.29,2025-04-17,4.8,Arabic,REF101
861,Emily Davis,,[email],Australia,2025-05-01,Inactive,,2025-06-01,,Mandarin,REF202
862,Maria Lopez,,[email],Egypt,2022-02-28,Active,,2025-11-12,4.7,Spanish,REF456
863,Tom Brown,36,tom.19@example.com,Germany,2022-03-20,Inactive,,2025-09-02,3.9,German,REF303
864,Emily Davis,,emily.52@example.com,Mexico,2024-09-06,Inactive,,2024-06-05,4.1,Mandarin,REF456
865,Ahmed Ali,,[email],China,2022-05-13,Active,133.41,2025-10-15,,French,NA
866,Sophia Chen,47,sophia.34@example.com,China,2024-12-14,Active,185.65,2024-08-09,3.7,Spanish,REF123
867,Emily Davis,,[email],USA,2024-06-01,Active,,2024-11-15,,Arabic,REF202
868,Emily Davis,,[email],China,2025-07-11,Active,,2024-01-17,4.6,German,REF303
869,Tom Brown,,[email],Australia,2022-01-07,Inactive,,2024-11-10,,French,REF303
870,Tom Brown,24,tom.98@example.com,Canada,2022-05-19,Active,,2024-07-27,4.5,Spanish,REF456
871,Sophia Chen,22,sophia.7@example.com,Mexico,2023-06-12,Inactive,53.15,2025-05-03,4.2,Arabic,REF456
872,Liam Wong,,liam.79@example.com,USA,2024-10-10,Active,,2024-02-03,3.9,English,NA
873,Emily Davis,46,emily.62@example.com,USA,2022-06-19,Inactive,,2025-01-16,,Arabic,REF123
874,Sophia Chen,37,[email],USA,2023-05-14,Active,167.17,2024-02-22,,Mandarin,REF101
875,Tom Brown,40,[email],Australia,2023-05-19,Inactive,,2024-05-26,,Mandarin,NA
876,Emily Davis,,emily.85@example.com,Australia,2024-07-15,Active,183.65,2024-10-12,4.5,Arabic,REF123
877,Sophia Chen,,[email],Mexico,2022-08-03,Active,188.22,2024-05-23,3.7,Mandarin,REF123
878,Tom Brown,,[email],UK,2024-11-06,Inactive,,2025-02-09,,Spanish,REF456
879,Tom Brown,,[email],Egypt,2023-11-15,Inactive,,2024-05-28,4.6,English,REF202
880,Emily Davis,,emily.41@example.com,USA,2022-11-16,Inactive,197.97,2025-03-13,4.7,Mandarin,REF202
881,Sophia Chen,,[email],Canada,2022-01-20,Active,177,2025-01-01,4.4,Arabic,NA
882,Emily Davis,,[email],UK,2024-02-02,Inactive,103.43,2025-12-07,4.1,German,NA
883,Liam Wong,,[email],Canada,2023-10-19,Inactive,107.15,2025-09-06,5,German,REF123
884,Sophia Chen,53,[email],UK,2024-04-18,Inactive,95.94,2025-02-14,,Spanish,REF456
885,Sophia Chen,,sophia.93@example.com,Australia,2022-07-19,Inactive,,2024-07-09,3.8,German,REF303
886,Ahmed Ali,,[email],Australia,2023-01-12,Active,189.17,2025-09-26,,French,REF101
887,Jane Smith,,[email],Australia,2023-10-15,Active,116.94,2024-09-25,4.9,Spanish,REF202
888,Jane Smith,,[email],China,2024-03-28,Inactive,198.81,2024-02-12,4.2,English,REF456
889,Tom Brown,,tom.91@example.com,China,2023-05-04,Inactive,182.16,2024-12-14,4.5,French,REF123
890,Sophia Chen,,sophia.17@example.com,UK,2023-04-04,Inactive,,2024-06-04,3.5,French,REF456
891,Maria Lopez,,maria.42@example.com,Germany,2024-06-08,Active,,2025-01-19,3.9,Arabic,REF123
892,John Doe,36,[email],USA,2025-12-17,Active,81.69,2024-07-04,4.5,Arabic,REF456
893,Liam Wong,,[email],USA,2022-04-28,Inactive,101.36,2024-11-13,4.7,Mandarin,REF303
894,Tom Brown,,tom.38@example.com,Germany,2023-02-06,Inactive,,2024-07-05,,German,REF303
895,John Doe,33,[email],Egypt,2022-04-20,Active,,2025-12-03,,Arabic,REF456
896,Emily Davis,36,[email],UK,2022-07-05,Active,,2024-01-23,3.6,Mandarin,REF303
897,Maria Lopez,,maria.28@example.com,UK,2025-09-18,Active,,2025-04-25,,Spanish,REF303
898,Jane Smith,32,[email],China,2023-08-05,Active,59.56,2025-07-22,,French,NA
899,Sophia Chen,41,[email],Egypt,2022-11-07,Active,,2024-09-11,,German,REF789
900,Ahmed Ali,55,[email],Egypt,2024-02-09,Active,99.69,2024-05-02,3.9,Mandarin,REF202
901,Sophia Chen,40,sophia.69@example.com,Egypt,2023-07-03,Inactive,,2024-05-13,4.6,Arabic,NA
902,Emily Davis,47,[email],China,2025-11-21,Inactive,,2024-12-05,4.6,English,REF202
903,Tom Brown,45,[email],UK,2025-05-07,Active,52.69,2024-07-03,,English,REF303
904,Tom Brown,52,[email],Germany,2024-04-05,Active,,2024-04-02,4.1,Mandarin,REF202
905,Jane Smith,,[email],Australia,2025-11-28,Inactive,86.9,2025-02-09,3.8,German,REF456
906,Jane Smith,33,[email],UK,2025-09-12,Inactive,193.4,2025-09-04,,German,REF789
907,Jane Smith,,jane.65@example.com,Australia,2023-08-20,Active,,2024-08-10,4.4,German,REF303
908,Maria Lopez,40,maria.14@example.com,UK,2022-09-18,Inactive,158.45,2025-11-20,3.6,Arabic,REF456
909,Tom Brown,34,tom.3@example.com,Germany,2022-09-06,Active,111.12,2024-02-18,5,French,REF202
910,Sophia Chen,59,sophia.17@example.com,Canada,2022-07-04,Active,74.5,2025-03-12,3.7,English,REF202
911,Tom Brown,32,[email],USA,2025-10-13,Active,117.65,2025-08-08,3.9,Arabic,REF303
912,Tom Brown,43,tom.3@example.com,Germany,2024-01-21,Inactive,,2024-10-23,4.4,Mandarin,REF101
913,Emily Davis,,[email],Egypt,2022-05-27,Active,177.26,2024-11-06,3.6,Mandarin,REF789
914,Tom Brown,,[email],UK,2022-11-19,Inactive,159.14,2025-10-03,4.2,German,REF123
915,John Doe,,[email],Mexico,2022-11-09,Active,,2024-07-14,5,English,REF202
916,Ahmed Ali,,ahmed.24@example.com,UK,2022-08-07,Inactive,124.12,2025-06-21,3.7,German,NA
917,Ahmed Ali,,ahmed.39@example.com,UK,2025-12-24,Inactive,,2024-07-16,4.5,English,REF101
918,Ahmed Ali,21,[email],Mexico,2023-12-11,Active,127.32,2025-10-09,,English,REF789
919,John Doe,,john.84@example.com,Mexico,2025-02-16,Active,102.02,2024-08-07,,English,NA
920,Ahmed Ali,57,[email],Australia,2025-04-11,Inactive,98.42,2024-07-22,3.8,Spanish,REF303
921,Jane Smith,,jane.15@example.com,Mexico,2023-07-11,Active,51.76,2025-04-07,,English,NA
922,Emily Davis,,[email],Mexico,2023-12-20,Inactive,116.04,2025-03-18,,French,REF202
923,Ahmed Ali,,[email],UK,2025-09-07,Active,,2025-09-27,4.3,Arabic,REF789
924,John Doe,51,[email],Mexico,2023-08-05,Active,57.95,2024-06-01,,French,REF789
925,Jane Smith,57,[email],Egypt,2022-11-04,Active,,2025-12-02,3.6,French,REF456
926,Sophia Chen,,[email],USA,2023-10-24,Active,199.74,2025-11-13,3.6,Arabic,REF789
927,Ahmed Ali,,[email],China,2023-12-09,Active,148.12,2025-11-10,,Mandarin,REF101
928,Liam Wong,,[email],Canada,2025-07-25,Inactive,83.86,2025-08-19,,German,REF101
929,Maria Lopez,,[email],UK,2024-10-13,Inactive,71.11,2024-04-06,,Mandarin,REF789
930,Jane Smith,,[email],Egypt,2023-02-03,Active,133.56,2025-06-04,4.9,French,REF123
931,Tom Brown,20,tom.1@example.com,China,2023-02-19,Active,,2024-08-16,4.7,French,REF303
932,Emily Davis,30,emily.27@example.com,Egypt,2025-03-25,Inactive,62.81,2024-04-22,,Mandarin,REF303
933,Ahmed Ali,,ahmed.7@example.com,Mexico,2025-06-15,Active,137.27,2025-03-25,,Arabic,REF456
934,Maria Lopez,57,maria.27@example.com,China,2025-02-18,Active,61.78,2024-09-25,,Mandarin,REF303
935,Tom Brown,,[email],UK,2025-03-06,Active,168.86,2025-12-25,3.9,Mandarin,REF456
936,Liam Wong,,[email],Australia,2023-04-28,Active,53.25,2024-05-16,4.4,German,REF123
937,John Doe,,[email],Egypt,2023-11-19,Active,,2025-04-24,,German,REF789
938,Jane Smith,39,jane.9@example.com,Canada,2022-02-26,Inactive,,2025-10-15,4.2,French,NA
939,Liam Wong,34,liam.50@example.com,China,2024-06-07,Inactive,,2024-06-17,,Arabic,REF456
940,Ahmed Ali,,[email],Australia,2023-11-11,Inactive,67.01,2024-03-11,4.4,Mandarin,REF789
941,Sophia Chen,,sophia.10@example.com,Egypt,2024-11-25,Active,,2024-07-22,,Spanish,REF456
942,John Doe,,[email],UK,2024-08-03,Inactive,190.19,2025-08-26,5,German,REF123
943,Tom Brown,,tom.29@example.com,UK,2023-10-23,Active,,2025-07-16,,Mandarin,REF303
944,Emily Davis,,[email],Germany,2025-03-06,Inactive,136.62,2024-11-09,4.8,Mandarin,REF202
945,John Doe,51,[email],UK,2025-12-02,Inactive,,2025-11-06,,Spanish,REF456
946,Liam Wong,,liam.12@example.com,Egypt,2025-08-02,Inactive,,2025-06-14,4.5,English,NA
947,Sophia Chen,,[email],Mexico,2025-07-20,Inactive,,2025-04-23,3.9,Spanish,REF123
948,Maria Lopez,20,[email],Egypt,2024-10-19,Active,63.35,2024-08-02,4,Arabic,REF456
949,Jane Smith,,jane.22@example.com,Canada,2023-11-10,Active,,2024-09-13,,Arabic,REF789
950,John Doe,59,john.44@example.com,Australia,2022-08-05,Active,79.92,2024-07-14,3.8,Spanish,NA
951,Tom Brown,20,[email],China,2022-10-14,Inactive,,2024-04-22,4.5,Spanish,REF303
952,Ahmed Ali,,[email],Canada,2022-06-18,Active,,2024-02-24,4.1,Arabic,NA
953,Sophia Chen,,[email],Germany,2025-05-24,Active,174.68,2024-01-06,,Spanish,REF101
954,Sophia Chen,,sophia.70@example.com,Mexico,2024-03-18,Inactive,,2024-11-08,,German,REF123
955,Liam Wong,59,liam.59@example.com,Germany,2025-01-12,Active,,2025-09-24,4.3,Arabic,NA
956,Ahmed Ali,56,[email],China,2024-02-12,Active,186.64,2025-11-25,4.2,German,REF456
957,Tom Brown,,[email],China,2023-02-24,Active,132.81,2025-02-04,4,French,NA
958,John Doe,44,john.20@example.com,Egypt,2025-06-12,Active,,2025-03-16,,Arabic,REF456
959,Ahmed Ali,36,[email],Germany,2024-10-26,Inactive,,2024-06-03,5,Mandarin,REF101
960,Jane Smith,,[email],Canada,2023-11-08,Active,,2025-03-01,,German,NA
961,Ahmed Ali,21,[email],USA,2024-02-12,Active,,2025-03-17,4.7,Arabic,REF101
962,Emily Davis,37,emily.20@example.com,Canada,2023-08-03,Active,,2025-01-21,5,English,REF101
963,Jane Smith,22,[email],Egypt,2023-08-23,Active,62.9,2024-04-07,3.7,Mandarin,REF202
964,John Doe,43,[email],Germany,2025-08-01,Inactive,121.83,2024-11-13,3.7,French,NA
965,Maria Lopez,,[email],Egypt,2025-05-27,Active,,2024-12-25,,German,REF202
966,Maria Lopez,,[email],UK,2023-12-06,Active,147.05,2025-12-22,,Spanish,REF456
967,Emily Davis,,[email],China,2024-09-19,Inactive,157.16,2025-12-26,,Arabic,REF123
968,John Doe,39,[email],Australia,2025-10-18,Inactive,143.54,2025-11-12,,Spanish,REF123
969,John Doe,23,[email],Egypt,2025-10-21,Inactive,,2025-02-14,3.7,German,REF123
970,Tom Brown,,[email],Canada,2024-02-06,Inactive,91.33,2025-05-09,,Spanish,REF123
971,Sophia Chen,40,[email],China,2024-05-15,Active,,2025-09-05,,Mandarin,REF303
972,John Doe,50,john.35@example.com,China,2024-01-18,Active,81.55,2024-03-02,4.2,Mandarin,REF303
973,Tom Brown,,[email],China,2022-04-04,Inactive,,2025-09-20,4.8,French,NA
974,Sophia Chen,,[email],Australia,2025-03-11,Active,91.48,2025-11-26,4,French,REF101
975,Emily Davis,,[email],Australia,2022-02-26,Active,,2025-06-10,,English,REF202
976,Tom Brown,60,tom.44@example.com,Australia,2022-04-11,Inactive,,2024-01-06,3.9,Spanish,REF202
977,Maria Lopez,55,maria.14@example.com,China,2024-03-02,Inactive,57.91,2025-01-05,4,English,REF202
978,Tom Brown,,[email],Germany,2023-08-08,Active,,2024-10-25,4.4,French,REF789
979,Emily Davis,51,[email],Egypt,2023-06-19,Inactive,,2024-08-11,4.4,Mandarin,REF789
980,Sophia Chen,,[email],China,2024-01-18,Active,,2024-07-28,4.2,Arabic,REF456
981,Jane Smith,,jane.70@example.com,USA,2024-07-21,Inactive,77.75,2025-06-17,3.5,French,REF303
982,Jane Smith,43,[email],Germany,2022-04-04,Inactive,53.71,2025-04-05,,Arabic,REF101
983,John Doe,43,[email],China,2024-06-08,Active,143.67,2025-01-12,,French,NA
984,Emily Davis,41,[email],Australia,2022-10-28,Inactive,120.78,2024-01-04,4.4,Mandarin,REF303
985,Emily Davis,33,[email],Mexico,2025-11-25,Active,,2024-11-24,,German,REF303
986,Maria Lopez,35,[email],China,2022-01-22,Inactive,79.55,2025-09-12,4.2,English,REF789
987,Emily Davis,,[email],Mexico,2025-06-26,Active,,2025-04-09,,Arabic,REF456
988,Maria Lopez,47,maria.66@example.com,Egypt,2025-12-08,Inactive,,2024-01-26,3.9,German,NA
989,Emily Davis,,[email],Mexico,2023-06-05,Inactive,166.61,2024-04-12,,Arabic,REF123
990,Maria Lopez,,maria.95@example.com,Mexico,2025-09-25,Active,,2025-02-23,,Mandarin,REF101
991,Sophia Chen,31,[email],Canada,2023-07-03,Inactive,,2025-01-20,,Spanish,REF303
992,Maria Lopez,54,[email],Egypt,2025-01-16,Inactive,124.16,2024-01-05,4.6,German,REF456
993,Tom Brown,49,[email],China,2024-01-22,Inactive,105.85,2025-05-27,3.7,English,REF202
994,John Doe,40,[email],Mexico,2022-08-10,Inactive,80.81,2025-07-17,,Spanish,NA
995,Emily Davis,,emily.99@example.com,Mexico,2024-01-01,Active,70,2024-02-08,4.9,Spanish,REF303
996,John Doe,,john.78@example.com,UK,2024-11-27,Inactive,,2024-06-23,3.7,Arabic,REF789
997,Tom Brown,22,tom.83@example.com,Australia,2025-09-03,Active,182.25,2025-11-16,4.7,Mandarin,REF123
998,Sophia Chen,58,sophia.97@example.com,Germany,2024-12-04,Active,,2025-07-16,,German,REF202
999,Tom Brown,,[email],Australia,2024-05-12,Inactive,104.23,2024-11-15,,Spanish,REF101
1000,John Doe,51,john.87@example.com,Australia,2025-02-16,Inactive,,2024-03-06,3.9,English,REF789
1001,Emily Davis,24,[email],Germany,2022-06-22,Active,197.04,2024-03-06,4.9,Mandarin,REF789
1002,Liam Wong,51,[email],Germany,2023-01-27,Inactive,109.78,2025-02-19,3.6,Arabic,REF789
1003,Liam Wong,37,liam.120@example.com,Germany,2024-08-17,Active,60.43,2025-01-03,4.3,Mandarin,REF123
1004,Ahmed Ali,25,[email],USA,2022-07-11,Inactive,118.67,2024-07-02,4.7,Arabic,REF101
1005,John Doe,33,[email],China,2022-02-26,Active,165.48,2024-11-22,4.3,English,NA
1006,Liam Wong,31,[email],Germany,2025-05-28,Active,63.75,2024-01-06,4.1,German,REF789
1007,Sophia Chen,46,[email],Mexico,2025-08-18,Active,99.38,2025-06-06,4.5,Mandarin,NA
1008,Emily Davis,50,[email],Canada,2024-12-06,Inactive,118.07,2024-11-10,4.1,Arabic,NA
1009,Maria Lopez,24,[email],Mexico,2024-10-24,Active,120.05,2025-12-21,4.9,French,REF123
1010,Jane Smith,31,[email],UK,2023-04-15,Inactive,109.07,2024-09-26,4.3,French,REF303
1011,,,,,,,,,,,
