User_ID,Hobbies,Favorite_Music,Ideal_First_Date,Relationship_Type
1,"Reading, Traveling",Indie,Coffee Shop,Long-term
2,"Movies, Sports",Pop,Movie Night,Casual
3,"Cooking, Gaming",Rock,Dinner at Home,Long-term
4,"Hiking, Music",Jazz,Picnic,Casual
5,"Art, Photography",Classical,Art Gallery,Long-term
6,"Fitness, Traveling",Hip-Hop,Outdoor Adventure,Casual
7,"Reading, Writing",Alternative,Bookstore,Long-term
8,"Sports, Music",Country,Concert,Casual
9,"Traveling, Cooking",R&B,Beach Day,Long-term
10,"Hiking, Fitness",EDM,Amusement Park,Casual
11,"Dancing, Painting",Reggae,Wine Tasting,Long-term
12,"Gaming, Coding",Metal,Escape Room,Casual
13,"Photography, Writing",Indie,Nature Walk,Long-term
14,"Cooking, Sports",Pop,Cooking Class,Casual
15,"Traveling, Yoga",Classical,Spa Day,Long-term
16,"Reading, Hiking",Jazz,Botanical Garden,Casual
17,"Music, Sports",EDM,Live Music,Long-term
18,"Fitness, Art",Rock,Art Exhibit,Casual
19,"Traveling, Cooking",Hip-Hop,Food Festival,Long-term
20,"Gaming, Music",Alternative,Karaoke Night,Casual
21,"Reading, Fitness",Country,Picnic in the Park,Long-term
22,"Dancing, Traveling",Indie,Dance Class,Casual
23,"Photography, Hiking",R&B,Photography Walk,Long-term
24,"Cooking, Sports",Pop,Bowling Night,Casual
25,"Reading, Music",Jazz,Coffee Tasting,Long-term
26,"Traveling, Crafting",Folk,Pottery Class,Casual
27,"Gaming, Hiking",Indie,Rock Climbing,Long-term
28,"Photography, Cooking",Rock,Dinner Cruise,Casual
29,"Fitness, Writing",Classical,Yoga Retreat,Long-term
30,"Dancing, Traveling",Pop,Dance Show,Casual
31,"Cooking, Reading",R&B,Candlelit Dinner,Long-term
32,"Traveling, Sports",Country,Sports Game,Casual
33,"Gaming, Music",EDM,Music Festival,Long-term
34,"Photography, Fitness",Jazz,Fitness Class,Casual
35,"Cooking, Hiking",Indie,Nature Cookout,Long-term
36,"Reading, Dancing",Alternative,Theater Show,Casual
37,"Traveling, Art",Classical,Art Walk,Long-term
38,"Fitness, Movies",Pop,Outdoor Movie Night,Casual
39,"Hiking, Photography",R&B,Scenic Drive,Long-term
40,"Gaming, Cooking",EDM,Game Night,Casual
41,"Reading, Traveling",Indie,Coffee Tasting,Long-term
42,"Dancing, Sports",Pop,Dance Party,Casual
43,"Cooking, Fitness",Rock,Healthy Cooking Class,Long-term
44,"Traveling, Writing",Jazz,Book Reading,Casual
45,"Photography, Hiking",Alternative,Photo Shoot,Long-term
46,"Cooking, Movies",Indie,Movie Marathon,Casual
47,"Traveling, Art",Country,Art Museum Visit,Long-term
48,"Gaming, Fitness",Hip-Hop,Fitness Challenge,Casual
49,"Reading, Dancing",R&B,Dance Class,Long-term
50,"Cooking, Sports",Pop,Cooking Competition,Casual
51,"Traveling, Music",Classical,Symphony Concert,Long-term
52,"Fitness, Hiking",EDM,Outdoor Concert,Casual
53,"Dancing, Photography",Jazz,Photo Booth Fun,Long-term
54,"Cooking, Games",Indie,Board Game Night,Casual
55,"Traveling, Sports",Rock,Adventure Sports,Long-term
56,"Gaming, Crafting",Alternative,Craft Night,Casual
57,"Reading, Traveling",Country,Travel Show,Long-term
58,"Dancing, Fitness",Pop,Fitness Dance Class,Casual
59,"Cooking, Photography",Indie,Food Photography,Long-term
60,"Traveling, Art",Folk,Art Fair,Casual
61,"Photography, Hiking",Indie,Nature Photography,Long-term
62,"Cooking, Sports",Jazz,Cooking for Two,Casual
63,"Gaming, Writing",Rock,Storytelling Night,Long-term
64,"Reading, Traveling",EDM,Destination Dinner,Casual
65,"Dancing, Fitness",R&B,Fitness Challenge,Long-term
66,"Cooking, Movies",Country,Dinner and a Movie,Casual
67,"Traveling, Sports",Pop,Outdoor Adventure,Long-term
68,"Photography, Crafting",Indie,Craft Workshop,Casual
69,"Cooking, Hiking",Rock,Nature Cookout,Long-term
70,"Reading, Gaming",Jazz,Game Night,Casual
71,"Traveling, Fitness",Pop,Adventure Hiking,Long-term
72,"Dancing, Photography",R&B,Dance Showcase,Casual
73,"Cooking, Movies",Indie,Film Festival,Long-term
74,"Traveling, Writing",Classical,Poetry Reading,Casual
75,"Gaming, Sports",Hip-Hop,Game Day,Long-term
76,"Reading, Traveling",EDM,Travel Vlog Night,Casual
77,"Dancing, Fitness",Rock,Zumba Class,Long-term
78,"Cooking, Photography",Alternative,Food Photography,Casual
79,"Traveling, Art",Country,Art Class,Long-term
80,"Fitness, Hiking",Pop,Yoga in the Park,Casual
81,"Reading, Sports",Jazz,Sports Event,Long-term
82,"Gaming, Dancing",Indie,Dance Off,Casual
83,"Cooking, Movies",Classical,Movie Night in,Long-term
84,"Traveling, Photography",R&B,Travel Photography Class,Casual
85,"Dancing, Crafting",EDM,Craft Party,Long-term
86,"Cooking, Fitness",Rock,Healthy Cooking Workshop,Casual
87,"Traveling, Sports",Pop,Outdoor Sports,Long-term
88,"Photography, Gaming",Hip-Hop,Gaming Event,Casual
89,"Reading, Traveling",Indie,Coffee Date,Long-term
90,"Dancing, Movies",R&B,Musical Theater,Casual
91,"Cooking, Fitness",Alternative,Fitness Cooking Class,Long-term
92,"Traveling, Art",Classical,Museum Gallery,Casual
93,"Gaming, Hiking",Country,Adventure Hiking,Long-term
94,"Photography, Cooking",Pop,Food Tasting,Casual
95,"Dancing, Sports",Indie,Sports Class,Long-term
96,"Traveling, Reading",EDM,Bookstore Visit,Casual
97,"Cooking, Photography",Jazz,Photography Walk,Long-term
98,"Fitness, Movies",Rock,Movie Marathon,Casual
99,"Traveling, Gaming",R&B,Game Night,Long-term
100,"Dancing, Crafting",Pop,Craft Night,Casual
101,"Reading, Traveling",Indie,Coffee Shop,Long-term
102,"Movies, Sports",Pop,Movie Night,Casual
103,"Cooking, Gaming",Rock,Dinner at Home,Long-term
104,"Hiking, Music",Jazz,Picnic,Casual
105,"Art, Photography",Classical,Art Gallery,Long-term
106,"Fitness, Traveling",Hip-Hop,Outdoor Adventure,Casual
107,"Reading, Writing",Alternative,Bookstore,Long-term
108,"Sports, Music",Country,Concert,Casual
109,"Traveling, Cooking",R&B,Beach Day,Long-term
110,"Hiking, Fitness",EDM,Amusement Park,Casual
111,"Dancing, Painting",Reggae,Wine Tasting,Long-term
112,"Gaming, Coding",Metal,Escape Room,Casual
113,"Photography, Writing",Indie,Nature Walk,Long-term
114,"Cooking, Sports",Pop,Cooking Class,Casual
115,"Traveling, Yoga",Classical,Spa Day,Long-term
116,"Reading, Hiking",Jazz,Botanical Garden,Casual
117,"Music, Sports",EDM,Live Music,Long-term
118,"Fitness, Art",Rock,Art Exhibit,Casual
119,"Traveling, Cooking",Hip-Hop,Food Festival,Long-term
120,"Gaming, Music",Alternative,Karaoke Night,Casual
121,"Reading, Fitness",Country,Picnic in the Park,Long-term
122,"Dancing, Traveling",Indie,Dance Class,Casual
123,"Photography, Hiking",R&B,Photography Walk,Long-term
124,"Cooking, Sports",Pop,Bowling Night,Casual
125,"Reading, Music",Jazz,Coffee Tasting,Long-term
126,"Traveling, Crafting",Folk,Pottery Class,Casual
127,"Gaming, Hiking",Indie,Rock Climbing,Long-term
128,"Photography, Cooking",Rock,Dinner Cruise,Casual
129,"Fitness, Writing",Classical,Yoga Retreat,Long-term
130,"Dancing, Traveling",Pop,Dance Show,Casual
131,"Cooking, Reading",R&B,Candlelit Dinner,Long-term
132,"Traveling, Sports",Country,Sports Game,Casual
133,"Gaming, Music",EDM,Music Festival,Long-term
134,"Photography, Fitness",Jazz,Fitness Class,Casual
135,"Cooking, Hiking",Indie,Nature Cookout,Long-term
136,"Reading, Dancing",Alternative,Theater Show,Casual
137,"Traveling, Art",Classical,Art Walk,Long-term
138,"Fitness, Movies",Pop,Outdoor Movie Night,Casual
139,"Hiking, Photography",R&B,Scenic Drive,Long-term
140,"Gaming, Cooking",EDM,Game Night,Casual
141,"Reading, Traveling",Indie,Coffee Tasting,Long-term
142,"Dancing, Sports",Pop,Dance Party,Casual
143,"Cooking, Fitness",Rock,Healthy Cooking Class,Long-term
144,"Traveling, Writing",Jazz,Book Reading,Casual
145,"Photography, Hiking",Alternative,Photo Shoot,Long-term
146,"Cooking, Movies",Indie,Movie Marathon,Casual
147,"Traveling, Art",Country,Art Museum Visit,Long-term
148,"Gaming, Fitness",Hip-Hop,Fitness Challenge,Casual
149,"Reading, Dancing",R&B,Dance Class,Long-term
150,"Cooking, Sports",Pop,Cooking Competition,Casual
151,"Traveling, Music",Classical,Symphony Concert,Long-term
152,"Fitness, Hiking",EDM,Outdoor Concert,Casual
153,"Dancing, Photography",Jazz,Photo Booth Fun,Long-term
154,"Cooking, Games",Indie,Board Game Night,Casual
155,"Traveling, Sports",Rock,Adventure Sports,Long-term
156,"Gaming, Crafting",Alternative,Craft Night,Casual
157,"Reading, Traveling",Country,Travel Show,Long-term
158,"Dancing, Fitness",Pop,Fitness Dance Class,Casual
159,"Cooking, Photography",Indie,Food Photography,Long-term
160,"Traveling, Art",Folk,Art Fair,Casual
161,"Photography, Hiking",Indie,Nature Photography,Long-term
162,"Cooking, Sports",Jazz,Cooking for Two,Casual
163,"Gaming, Writing",Rock,Storytelling Night,Long-term
164,"Reading, Traveling",EDM,Destination Dinner,Casual
165,"Dancing, Fitness",R&B,Fitness Challenge,Long-term
166,"Cooking, Movies",Country,Dinner and a Movie,Casual
167,"Traveling, Sports",Pop,Outdoor Adventure,Long-term
168,"Photography, Crafting",Indie,Craft Workshop,Casual
169,"Cooking, Hiking",Rock,Nature Cookout,Long-term
170,"Reading, Gaming",Jazz,Game Night,Casual
171,"Traveling, Fitness",Pop,Adventure Hiking,Long-term
172,"Dancing, Photography",R&B,Dance Showcase,Casual
173,"Cooking, Movies",Indie,Film Festival,Long-term
174,"Traveling, Writing",Classical,Poetry Reading,Casual
175,"Gaming, Sports",Hip-Hop,Game Day,Long-term
176,"Reading, Traveling",EDM,Travel Vlog Night,Casual
177,"Dancing, Fitness",Rock,Zumba Class,Long-term
178,"Cooking, Photography",Alternative,Food Photography,Casual
179,"Traveling, Art",Country,Art Class,Long-term
180,"Fitness, Hiking",Pop,Yoga in the Park,Casual
181,"Reading, Sports",Jazz,Sports Event,Long-term
182,"Gaming, Dancing",Indie,Dance Off,Casual
183,"Cooking, Movies",Classical,Movie Night in,Long-term
184,"Traveling, Photography",R&B,Travel Photography Class,Casual
185,"Dancing, Crafting",EDM,Craft Party,Long-term
186,"Cooking, Fitness",Rock,Healthy Cooking Workshop,Casual
187,"Traveling, Sports",Pop,Outdoor Sports,Long-term
188,"Photography, Gaming",Hip-Hop,Gaming Event,Casual
189,"Reading, Traveling",Indie,Coffee Date,Long-term
190,"Dancing, Movies",R&B,Musical Theater,Casual
191,"Cooking, Fitness",Alternative,Fitness Cooking Class,Long-term
192,"Traveling, Art",Classical,Museum Gallery,Casual
193,"Gaming, Hiking",Country,Adventure Hiking,Long-term
194,"Photography, Cooking",Pop,Food Tasting,Casual
195,"Dancing, Sports",Indie,Sports Class,Long-term
196,"Traveling, Reading",EDM,Bookstore Visit,Casual
197,"Cooking, Photography",Jazz,Photography Walk,Long-term
198,"Fitness, Movies",Rock,Movie Marathon,Casual
199,"Traveling, Gaming",R&B,Game Night,Long-term
200,"Dancing, Crafting",Pop,Craft Night,Casual
201,"Reading, Traveling",Indie,Coffee Shop,Long-term
202,"Movies, Sports",Pop,Movie Night,Casual
203,"Cooking, Gaming",Rock,Dinner at Home,Long-term
204,"Hiking, Music",Jazz,Picnic,Casual
205,"Art, Photography",Classical,Art Gallery,Long-term
206,"Fitness, Traveling",Hip-Hop,Outdoor Adventure,Casual
207,"Reading, Writing",Alternative,Bookstore,Long-term
208,"Sports, Music",Country,Concert,Casual
209,"Traveling, Cooking",R&B,Beach Day,Long-term
210,"Hiking, Fitness",EDM,Amusement Park,Casual
211,"Dancing, Painting",Reggae,Wine Tasting,Long-term
212,"Gaming, Coding",Metal,Escape Room,Casual
213,"Photography, Writing",Indie,Nature Walk,Long-term
214,"Cooking, Sports",Pop,Cooking Class,Casual
215,"Traveling, Yoga",Classical,Spa Day,Long-term
216,"Reading, Hiking",Jazz,Botanical Garden,Casual
217,"Music, Sports",EDM,Live Music,Long-term
218,"Fitness, Art",Rock,Art Exhibit,Casual
219,"Traveling, Cooking",Hip-Hop,Food Festival,Long-term
220,"Gaming, Music",Alternative,Karaoke Night,Casual
221,"Reading, Fitness",Country,Picnic in the Park,Long-term
222,"Dancing, Traveling",Indie,Dance Class,Casual
223,"Photography, Hiking",R&B,Photography Walk,Long-term
224,"Cooking, Sports",Pop,Bowling Night,Casual
225,"Reading, Music",Jazz,Coffee Tasting,Long-term
226,"Traveling, Crafting",Folk,Pottery Class,Casual
227,"Gaming, Hiking",Indie,Rock Climbing,Long-term
228,"Photography, Cooking",Rock,Dinner Cruise,Casual
229,"Fitness, Writing",Classical,Yoga Retreat,Long-term
230,"Dancing, Traveling",Pop,Dance Show,Casual
231,"Cooking, Reading",R&B,Candlelit Dinner,Long-term
232,"Traveling, Sports",Country,Sports Game,Casual
233,"Gaming, Music",EDM,Music Festival,Long-term
234,"Photography, Fitness",Jazz,Fitness Class,Casual
235,"Cooking, Hiking",Indie,Nature Cookout,Long-term
236,"Reading, Dancing",Alternative,Theater Show,Casual
237,"Traveling, Art",Classical,Art Walk,Long-term
238,"Fitness, Movies",Pop,Outdoor Movie Night,Casual
239,"Hiking, Photography",R&B,Scenic Drive,Long-term
240,"Gaming, Cooking",EDM,Game Night,Casual
241,"Reading, Traveling",Indie,Coffee Tasting,Long-term
242,"Dancing, Sports",Pop,Dance Party,Casual
243,"Cooking, Fitness",Rock,Healthy Cooking Class,Long-term
244,"Traveling, Writing",Jazz,Book Reading,Casual
245,"Photography, Hiking",Alternative,Photo Shoot,Long-term
246,"Cooking, Movies",Indie,Movie Marathon,Casual
247,"Traveling, Art",Country,Art Museum Visit,Long-term
248,"Gaming, Fitness",Hip-Hop,Fitness Challenge,Casual
249,"Reading, Dancing",R&B,Dance Class,Long-term
250,"Cooking, Sports",Pop,Cooking Competition,Casual
251,"Traveling, Music",Classical,Symphony Concert,Long-term
